environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.48045188188552856
MAE: 0.32029959559440613
inv_only_MSE: 0.48078402876853943
inv_only_MAE: 0.3204782009124756
inv_only_minus_full_MSE: 0.00033214688301086426
inv_MSE: 0.48078402876853943
inv_minus_full: 0.0003321478143334389
var_predictive_loss: 0.9650377035140991
conditional_var_MSE: 0.9650377035140991
conditional_pair_MSE: 0.965144157409668
conditional_shuffle_MSE: 1.0025670528411865
conditional_gain_mean: 0.03742299601435661
conditional_gain_median: 0.0345616340637207
conditional_positive_ratio: 0.6916764378547668
conditional_gain_p10: -0.054433248937129974
conditional_gain_p50: 0.03464311361312866
conditional_gain_p90: 0.13652856647968292
corr_conditional_gain_main_gain: 0.09186909733942128
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.0003321478143334389
median_gain: 5.245208740234375e-05
positive_gain_ratio: 0.7105185985565186
gain_p10: -0.0001541495294077322
gain_p50: 5.245208740234375e-05
gain_p90: 0.0008526440360583365
corr_reliability_gain: 0.45534314989509406
corr_reliability_gain_type: Spearman
g_z_mean: 0.00021604352514259517
g_z_p10: 5.170704184820352e-07
g_z_p50: 5.821141257911222e-06
g_z_p90: 9.371131454827264e-05
feature_variation_to_Zinv: 0.01673676073551178
fusion_rms_ratio_mean: 0.1433056890964508
fusion_rms_ratio_p10: 0.11816530674695969
fusion_rms_ratio_p50: 0.14029517769813538
fusion_rms_ratio_p90: 0.17142899334430695
mapping_variation: removed
gate/mean: -0.8408443123651926
gate/std: 0.2373858254810269
gate/positive_ratio: 0.017416526862945866
gate/negative_ratio: 0.9825834728604395
gate/abs_mean: 0.8500082341886971
gate/near_zero_ratio: 0.011218153808592533
reconstruction_error: 5.70410418515229e-09
inv_energy_ratio: 0.14346859063827638
var_energy_ratio: 0.9272951040140807
g_mean: 0.00021604352514259517
g_p10: 5.170704184820352e-07
g_p50: 5.821141257911222e-06
g_p90: 9.371131454827264e-05
gate_pos: 0.017416526862945866
gate_neg: 0.9825834728604395
gate_abs: 0.8500082341886971
inv_energy: 0.14346859063827638
var_energy: 0.9272951040140807
future_var_loss: 1.0100128650665283
future_var_cosine: -0.010012817569077015
future_var_l2: 5.911356449127197
future_var_pred_norm: 4.4585771560668945
future_var_target_norm: 3.779275417327881
corr_future_var_similarity_with_sample_gain: -0.14222052228822524
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 12089
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.27860817313194275, 0.27861106395721436, 0.2786140441894531]
env_similarity_mean: 0.333339124917984
env_similarity_std: 6.281746891545481e-07
corr_inv_env: -0.026155488565564156
corr_var_env: -0.10301195085048676
hsic_inv_env: 4.47682554005277e-13
hsic_var_env: 2.7436199145913776e-11
hsic_inv_var: 1.1044143093386083e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986039638519287
var_env_soft_ce: 1.09860360622406
inv_env_accuracy_argmax: 0.5178261399269104
var_env_accuracy_argmax: 0.6769790649414062
inv_env_entropy: 1.0986026525497437
var_env_entropy: 1.0986038446426392
var_acc: 0.6769790649414062
inv_acc: 0.5178261399269104
h_prediction_MSE: 0.339400976896286
h_prediction_MAE: 0.33453354239463806
h_prediction_drift_from_pretrained: 0.05900810658931732
h_prediction_corr_with_pretrained: 0.9643837261267818
H_norm: 0.5901026129722595
H_norm_ratio_to_pretrained: 0.9449464082717896
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.0026663171593099833, 'environment_mass': [0.3338172435760498, 0.333071768283844, 0.3331109881401062], 'min_environment_mass': 0.333071768283844, 'environment_risk': [0.31333696842193604, 0.313332200050354, 0.31333819031715393], 'probe_gradients': [[-0.02597889117896557, -0.01148335449397564], [-0.02596662938594818, -0.011460763402283192], [-0.025944020599126816, -0.011420738883316517]], 'gradient_disagreement': 2.6368336403237436e-09, 'D_within_grad': 0.281208336353302, 'D_between_grad': 0.281208336353302, 'gradient_separation': 1.0, 'random_partition_repeats': 100, 'conflict_ours': 2.6368336403237436e-09, 'random_partition_conflict_mean': 1.9830798114739423e-10, 'random_partition_conflict_std': 1.7658713380441782e-10, 'random_partition_z_score': 13.809191703796387, 'environment_similarity_correlation': 0.7514672714062035, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.333342045545578, 'alignment_overlap_after': 0.333342045545578, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.31333574652671814, 'h_prediction_MAE': 0.30112963914871216, 'h_prediction_drift_from_pretrained': 2.073663201600847e-14, 'h_prediction_corr_with_pretrained': 0.9999999999998742, 'H_norm': 0.6241748332977295, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.7514672714062035}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.00265210447832942, 'environment_mass': [0.334377646446228, 0.33421996235847473, 0.33140242099761963], 'min_environment_mass': 0.33140242099761963, 'environment_risk': [0.32790952920913696, 0.3279110789299011, 0.3279080390930176], 'probe_gradients': [[0.32244768738746643, -0.11797456443309784], [0.3224738836288452, -0.11794467270374298], [0.32242852449417114, -0.11799664050340652]], 'gradient_disagreement': 2.3974768836865223e-09, 'D_within_grad': 0.29065608978271484, 'D_between_grad': 0.29065603017807007, 'gradient_separation': 0.9999998211860657, 'random_partition_repeats': 100, 'conflict_ours': 2.3974768836865223e-09, 'random_partition_conflict_mean': 7.216830757127146e-13, 'random_partition_conflict_std': 7.061659742201021e-13, 'random_partition_z_score': 2396.755126953125, 'environment_similarity_correlation': -0.18565209885107192, 'hungarian_permutation': [1, 2, 0], 'alignment_overlap_before': 0.333331823348999, 'alignment_overlap_after': 0.3333340883255005, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.32790952920913696, 'h_prediction_MAE': 0.3387014865875244, 'h_prediction_drift_from_pretrained': 0.06214899197220802, 'h_prediction_corr_with_pretrained': 0.9840147531525469, 'H_norm': 0.6000022292137146, 'H_norm_ratio_to_pretrained': 0.961201012134552, 'stage': 1, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': -0.18565209885107192}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.0001610236067790538, 'environment_mass': [0.33432096242904663, 0.3343243896961212, 0.33135467767715454], 'min_environment_mass': 0.33135467767715454, 'environment_risk': [0.32575711607933044, 0.32575780153274536, 0.325758695602417], 'probe_gradients': [[0.2166573405265808, -0.17117555439472198], [0.2166377156972885, -0.1712004542350769], [0.21661627292633057, -0.17122812569141388]], 'gradient_disagreement': 2.2269754929027386e-09, 'D_within_grad': 0.2851921319961548, 'D_between_grad': 0.28519207239151, 'gradient_separation': 0.9999997615814209, 'random_partition_repeats': 100, 'conflict_ours': 2.2269754929027386e-09, 'random_partition_conflict_mean': 2.1865620208547099e-13, 'random_partition_conflict_std': 2.840836290166071e-13, 'random_partition_z_score': 2226.7568359375, 'environment_similarity_correlation': 0.8249599000428556, 'hungarian_permutation': [1, 0, 2], 'alignment_overlap_before': 0.33333900570869446, 'alignment_overlap_after': 0.33333906531333923, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.32575786113739014, 'h_prediction_MAE': 0.3308817744255066, 'h_prediction_drift_from_pretrained': 0.05884011462330818, 'h_prediction_corr_with_pretrained': 0.9763086182135734, 'H_norm': 0.5951749086380005, 'H_norm_ratio_to_pretrained': 0.9535072445869446, 'stage': 2, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.8249599000428556}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 9.348514868179336e-05, 'environment_mass': [0.334306538105011, 0.3343064785003662, 0.3313869833946228], 'min_environment_mass': 0.3313869833946228, 'environment_risk': [0.33275967836380005, 0.3327594995498657, 0.3327597677707672], 'probe_gradients': [[0.20441219210624695, -0.13394781947135925], [0.20444801449775696, -0.13390260934829712], [0.2043723464012146, -0.13399818539619446]], 'gradient_disagreement': 7.4373489589163455e-09, 'D_within_grad': 0.3111896812915802, 'D_between_grad': 0.31118959188461304, 'gradient_separation': 0.9999997019767761, 'random_partition_repeats': 100, 'conflict_ours': 7.4373489589163455e-09, 'random_partition_conflict_mean': 5.969047413463546e-13, 'random_partition_conflict_std': 6.208047314062992e-13, 'random_partition_z_score': 7436.751953125, 'environment_similarity_correlation': 0.9578624684660757, 'hungarian_permutation': [1, 0, 2], 'alignment_overlap_before': 0.33333906531333923, 'alignment_overlap_after': 0.333339124917984, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3327596187591553, 'h_prediction_MAE': 0.33585986495018005, 'h_prediction_drift_from_pretrained': 0.05960400402545929, 'h_prediction_corr_with_pretrained': 0.9724142719583108, 'H_norm': 0.6017253398895264, 'H_norm_ratio_to_pretrained': 0.9636611938476562, 'stage': 3, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9578624684660757}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.00014224661572370678, 'environment_mass': [0.33431825041770935, 0.3343181908130646, 0.33136358857154846], 'min_environment_mass': 0.33136358857154846, 'environment_risk': [0.3353077173233032, 0.3353132903575897, 0.3353193402290344], 'probe_gradients': [[0.12250830233097076, -0.15242049098014832], [0.12244827300310135, -0.15250703692436218], [0.12238340824842453, -0.15260031819343567]], 'gradient_disagreement': 2.397963783096202e-08, 'D_within_grad': 0.318916916847229, 'D_between_grad': 0.3189167082309723, 'gradient_separation': 0.9999993443489075, 'random_partition_repeats': 100, 'conflict_ours': 2.397963783096202e-08, 'random_partition_conflict_mean': 2.487935205075509e-12, 'random_partition_conflict_std': 3.0370909780141897e-12, 'random_partition_z_score': 7894.77490234375, 'environment_similarity_correlation': 0.9865133401076519, 'hungarian_permutation': [1, 0, 2], 'alignment_overlap_before': 0.3333390951156616, 'alignment_overlap_after': 0.333339124917984, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.33531343936920166, 'h_prediction_MAE': 0.33245137333869934, 'h_prediction_drift_from_pretrained': 0.0584653839468956, 'h_prediction_corr_with_pretrained': 0.9663451804187239, 'H_norm': 0.5893660187721252, 'H_norm_ratio_to_pretrained': 0.944272518157959, 'stage': 4, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9865133401076519}]
