environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.2
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.294424444437027
full_MSE: 0.294424444437027
MAE: 0.3448595404624939
inv_only_MSE: 0.28880950808525085
inv_only_MAE: 0.3405413031578064
inv_only_minus_full_MSE: -0.005614936351776123
inv_MSE: 0.28880950808525085
inv_minus_full: -0.00561497500166297
var_predictive_loss: 0.3183192014694214
conditional_var_MSE: 0.3183192014694214
conditional_pair_MSE: 0.3183940649032593
conditional_shuffle_MSE: 0.32005417346954346
conditional_gain_mean: 0.0016601445386186242
conditional_gain_median: 0.001326344907283783
conditional_positive_ratio: 0.6325430870056152
conditional_gain_p10: -0.006258961278945208
conditional_gain_p50: 0.001327700912952423
conditional_gain_p90: 0.010509055107831955
corr_conditional_gain_main_gain: 0.033760593292682564
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.00561497500166297
median_gain: -0.0029173940420150757
positive_gain_ratio: 0.2761220932006836
gain_p10: -0.01884983852505684
gain_p50: -0.0029173940420150757
gain_p90: 0.006073712836951017
corr_reliability_gain: 0.0468389019502088
corr_reliability_gain_type: Spearman
g_z_mean: 0.0973740741610527
mask_mean: 0.0973740741610527
mask_std: 0.10750582069158554
g_z_p10: 0.016749517992138863
g_z_p50: 0.06105561554431915
g_z_p90: 0.22162795066833496
feature_variation_to_Zinv: 0.284435898065567
DeltaZ/Zinv: 0.284435898065567
var_gain_loss: 0.011678973212838173
fusion_rms_ratio_mean: 0.38999417424201965
fusion_rms_ratio_p10: 0.3626234829425812
fusion_rms_ratio_p50: 0.38560372591018677
fusion_rms_ratio_p90: 0.42041924595832825
mapping_variation: removed
gate/mean: -0.4779196176710746
gate/std: 0.43370997806992306
gate/positive_ratio: 0.14586198651363597
gate/negative_ratio: 0.8541380051375352
gate/abs_mean: 0.5788636211738675
gate/near_zero_ratio: 0.06721986840910063
reconstruction_error: 9.404265828056029e-09
inv_energy_ratio: 0.33933282473142956
var_energy_ratio: 0.7685885293907494
g_mean: 0.0973740741610527
g_p10: 0.016749517992138863
g_p50: 0.06105561554431915
g_p90: 0.22162795066833496
gate_pos: 0.14586198651363597
gate_neg: 0.8541380051375352
gate_abs: 0.5788636211738675
inv_energy: 0.33933282473142956
var_energy: 0.7685885293907494
future_var_loss: 0.9990231990814209
future_var_cosine: 0.0009767930023372173
future_var_l2: 6.005281448364258
future_var_pred_norm: 4.383717060089111
future_var_target_norm: 4.074532985687256
corr_future_var_similarity_with_sample_gain: -0.015158299673846005
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.24408471584320068, 0.46755996346473694, 0.1751486361026764]
env_similarity_mean: 0.3331078588962555
env_similarity_std: 0.23416881263256073
corr_inv_env: 0.014286287128925323
corr_var_env: 0.018502142280340195
hsic_inv_env: 2.5911194825312123e-06
hsic_var_env: 1.4285207726061344e-05
hsic_inv_var: 1.3430806575343013e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0591884851455688
var_env_soft_ce: 0.9411970973014832
inv_env_accuracy_argmax: 0.45993608236312866
var_env_accuracy_argmax: 0.6070541143417358
inv_env_entropy: 1.073803424835205
var_env_entropy: 0.9916183948516846
var_acc: 0.6070541143417358
inv_acc: 0.45993608236312866
env_acc_gap_var_minus_inv: 0.14711803197860718
h_prediction_MSE: 0.3641219437122345
h_prediction_MAE: 0.3572084307670593
h_prediction_drift_from_pretrained: 0.05207352712750435
h_prediction_corr_with_pretrained: 0.9683918801035687
H_norm: 0.9604125022888184
H_norm_ratio_to_pretrained: 0.9719160795211792
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
