environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.29224640130996704
MAE: 0.3433817923069
inv_only_MSE: 0.2905496656894684
inv_only_MAE: 0.34178778529167175
inv_only_minus_full_MSE: -0.0016967356204986572
inv_MSE: 0.2905496656894684
inv_minus_full: -0.0016967495903372765
var_predictive_loss: 0.3186877369880676
conditional_var_MSE: 0.3186877369880676
conditional_pair_MSE: 0.3187616765499115
conditional_shuffle_MSE: 0.3203059732913971
conditional_gain_mean: 0.001544262864626944
conditional_gain_median: 0.0011927708983421326
conditional_positive_ratio: 0.6063218116760254
conditional_gain_p10: -0.008345185779035091
conditional_gain_p50: 0.0011950992047786713
conditional_gain_p90: 0.012121728621423244
corr_conditional_gain_main_gain: 0.015183401963424718
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0016967495903372765
median_gain: -0.0005561858415603638
positive_gain_ratio: 0.34578096866607666
gain_p10: -0.006950846407562494
gain_p50: -0.0005561858415603638
gain_p90: 0.002731063636019826
corr_reliability_gain: -0.20595781771661323
corr_reliability_gain_type: Spearman
g_z_mean: 0.020634906366467476
g_z_p10: 0.0058106533251702785
g_z_p50: 0.01409802958369255
g_z_p90: 0.03427521884441376
feature_variation_to_Zinv: 0.06525059044361115
fusion_rms_ratio_mean: 0.35190990567207336
fusion_rms_ratio_p10: 0.3278549611568451
fusion_rms_ratio_p50: 0.3459242582321167
fusion_rms_ratio_p90: 0.3783632516860962
mapping_variation: removed
gate/mean: -0.47006514990259424
gate/std: 0.4368373486024784
gate/positive_ratio: 0.15611795492433958
gate/negative_ratio: 0.8438820450756604
gate/abs_mean: 0.5727921910761686
gate/near_zero_ratio: 0.07237917741995811
reconstruction_error: 9.448045844427867e-09
inv_energy_ratio: 0.34311665580131423
var_energy_ratio: 0.766016159900857
g_mean: 0.020634906366467476
g_p10: 0.0058106533251702785
g_p50: 0.01409802958369255
g_p90: 0.03427521884441376
gate_pos: 0.15611795492433958
gate_neg: 0.8438820450756604
gate_abs: 0.5727921910761686
inv_energy: 0.34311665580131423
var_energy: 0.766016159900857
future_var_loss: 1.0004243850708008
future_var_cosine: -0.0004243364091962576
future_var_l2: 5.991477012634277
future_var_pred_norm: 4.372930526733398
future_var_target_norm: 4.062563419342041
corr_future_var_similarity_with_sample_gain: -0.011019963064626406
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.17259854078292847, 0.46937450766563416, 0.2491583228111267]
env_similarity_mean: 0.3330921530723572
env_similarity_std: 0.2369956523180008
corr_inv_env: 0.01803826354444027
corr_var_env: 0.01903923600912094
hsic_inv_env: 3.35478875967965e-06
hsic_var_env: 1.3923338883614633e-05
hsic_inv_var: 1.389373755955603e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0590459108352661
var_env_soft_ce: 0.9347242712974548
inv_env_accuracy_argmax: 0.4669191539287567
var_env_accuracy_argmax: 0.6186531186103821
inv_env_entropy: 1.074869990348816
var_env_entropy: 0.9886862635612488
var_acc: 0.6186531186103821
inv_acc: 0.4669191539287567
h_prediction_MSE: 0.36388495564460754
h_prediction_MAE: 0.358207106590271
h_prediction_drift_from_pretrained: 0.053048718720674515
h_prediction_corr_with_pretrained: 0.9682862919466897
H_norm: 0.961012601852417
H_norm_ratio_to_pretrained: 0.9725664258003235
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.4847095012664795, 'environment_mass': [0.33998334407806396, 0.32782208919525146, 0.33219456672668457], 'min_environment_mass': 0.32782208919525146, 'environment_risk': [0.2610723376274109, 0.5277112722396851, 0.4398196041584015], 'probe_gradients': [[-0.08627070486545563, 0.16650544106960297], [0.39461901783943176, 0.37134531140327454], [0.16724243760108948, -0.39358019828796387]], 'gradient_disagreement': 0.42933011054992676, 'D_within_grad': 0.6807788014411926, 'D_between_grad': 0.8605788350105286, 'gradient_separation': 1.2641093730926514, 'random_partition_repeats': 100, 'conflict_ours': 0.42933011054992676, 'random_partition_conflict_mean': 0.00021890157950110734, 'random_partition_conflict_std': 0.00014097342500463128, 'random_partition_z_score': 3043.91552734375, 'environment_similarity_correlation': -0.0005264749730102316, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33336761593818665, 'alignment_overlap_after': 0.33336761593818665, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3888217806816101, 'h_prediction_MAE': 0.3567899763584137, 'h_prediction_drift_from_pretrained': 1.1762303540289055e-14, 'h_prediction_corr_with_pretrained': 0.999999999999997, 'H_norm': 0.9890307784080505, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.0005264749730102316}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.2637610137462616, 'environment_mass': [0.34135863184928894, 0.33042895793914795, 0.3282123804092407], 'min_environment_mass': 0.3282123804092407, 'environment_risk': [0.17915916442871094, 0.4815349280834198, 0.3783815801143646], 'probe_gradients': [[-0.03661847859621048, -0.025144711136817932], [0.18304811418056488, 0.42511916160583496], [0.25108593702316284, -0.43609893321990967]], 'gradient_disagreement': 0.4163246154785156, 'D_within_grad': 0.5724510550498962, 'D_between_grad': 0.7963821887969971, 'gradient_separation': 1.3911795616149902, 'random_partition_repeats': 100, 'conflict_ours': 0.4163246154785156, 'random_partition_conflict_mean': 0.0001834988797781989, 'random_partition_conflict_std': 0.00012294318003114313, 'random_partition_z_score': 3384.82470703125, 'environment_similarity_correlation': 0.6798852695099377, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5715143084526062, 'alignment_overlap_after': 0.5715143084526062, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.36653780937194824, 'h_prediction_MAE': 0.35531824827194214, 'h_prediction_drift_from_pretrained': 0.03182825446128845, 'h_prediction_corr_with_pretrained': 0.9813323362994911, 'H_norm': 0.9627445936203003, 'H_norm_ratio_to_pretrained': 0.9739223718643188, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.6798852695099377}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.20646311342716217, 'environment_mass': [0.33970338106155396, 0.3275165557861328, 0.332780122756958], 'min_environment_mass': 0.3275165557861328, 'environment_risk': [0.16500768065452576, 0.5519866347312927, 0.2947649657726288], 'probe_gradients': [[-0.034863557666540146, -0.06238918751478195], [0.2378164529800415, 0.497872531414032], [0.2929750084877014, -0.258280873298645]], 'gradient_disagreement': 0.36963653564453125, 'D_within_grad': 0.5750837922096252, 'D_between_grad': 0.77549147605896, 'gradient_separation': 1.3484842777252197, 'random_partition_repeats': 100, 'conflict_ours': 0.36963653564453125, 'random_partition_conflict_mean': 0.0001860966149251908, 'random_partition_conflict_std': 0.00015234189049806446, 'random_partition_z_score': 2425.14013671875, 'environment_similarity_correlation': 0.7590914379623093, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6152373552322388, 'alignment_overlap_after': 0.6152373552322388, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.35732439160346985, 'h_prediction_MAE': 0.3547387421131134, 'h_prediction_drift_from_pretrained': 0.03752849996089935, 'h_prediction_corr_with_pretrained': 0.9774476329202192, 'H_norm': 0.9622129797935486, 'H_norm_ratio_to_pretrained': 0.9734808206558228, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7590914379623093}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.16284851729869843, 'environment_mass': [0.3388272225856781, 0.33105817437171936, 0.33011460304260254], 'min_environment_mass': 0.33011460304260254, 'environment_risk': [0.17836518585681915, 0.4080985188484192, 0.34818536043167114], 'probe_gradients': [[-0.051322657614946365, -0.11119148880243301], [0.11899233609437943, 0.373424768447876], [0.3275694251060486, -0.3574070632457733]], 'gradient_disagreement': 0.34855368733406067, 'D_within_grad': 0.541914701461792, 'D_between_grad': 0.7357839345932007, 'gradient_separation': 1.3577486276626587, 'random_partition_repeats': 100, 'conflict_ours': 0.34855368733406067, 'random_partition_conflict_mean': 0.00013599556405097246, 'random_partition_conflict_std': 0.00011292860290268436, 'random_partition_z_score': 3085.291748046875, 'environment_similarity_correlation': 0.789986964332026, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6130381226539612, 'alignment_overlap_after': 0.6130381226539612, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.35646748542785645, 'h_prediction_MAE': 0.35529664158821106, 'h_prediction_drift_from_pretrained': 0.05057097226381302, 'h_prediction_corr_with_pretrained': 0.9709955720656204, 'H_norm': 0.9687446355819702, 'H_norm_ratio_to_pretrained': 0.9802019596099854, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.789986964332026}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.149902805685997, 'environment_mass': [0.3378533124923706, 0.3281320631504059, 0.3340145945549011], 'min_environment_mass': 0.3281320631504059, 'environment_risk': [0.17100360989570618, 0.49378642439842224, 0.2558211386203766], 'probe_gradients': [[-0.03956625983119011, -0.05957215279340744], [0.18416231870651245, 0.4809783101081848], [0.24505341053009033, -0.22346796095371246]], 'gradient_disagreement': 0.316690593957901, 'D_within_grad': 0.5179564356803894, 'D_between_grad': 0.7064603567123413, 'gradient_separation': 1.3639377355575562, 'random_partition_repeats': 100, 'conflict_ours': 0.316690593957901, 'random_partition_conflict_mean': 0.00012317717482801527, 'random_partition_conflict_std': 0.00010741867299657315, 'random_partition_z_score': 2947.042724609375, 'environment_similarity_correlation': 0.8412756682385675, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6100855469703674, 'alignment_overlap_after': 0.6100855469703674, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3569013774394989, 'h_prediction_MAE': 0.35418036580085754, 'h_prediction_drift_from_pretrained': 0.04858822003006935, 'h_prediction_corr_with_pretrained': 0.970426351628676, 'H_norm': 0.9574100375175476, 'H_norm_ratio_to_pretrained': 0.9690765738487244, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8412756682385675}]
