environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: horizon_future_var
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 96
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_var_anchor_count: 4
lambda_future_h: 0.1
lambda_horizon_reliability: 0.1
horizon_reliability_temperature: 0.05
horizon_reliability_loss: 0.6935591697692871
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.10665403803189595
full_MSE: 0.10665403803189595
MAE: 0.17060556014378866
inv_only_MSE: 0.10665399829546611
inv_only_MAE: 0.1706067125002543
inv_only_minus_full_MSE: -3.973642984100856e-08
inv_MSE: 0.10665399829546611
inv_minus_full: -3.3527612686157227e-08
var_predictive_loss: 0.13287755846977234
conditional_var_MSE: 0.13287755846977234
conditional_pair_MSE: 0.13287755846977234
conditional_shuffle_MSE: 0.13286830484867096
conditional_gain_mean: -9.26479697227478e-06
conditional_gain_median: 1.0818243026733398e-05
conditional_positive_ratio: 0.75
conditional_gain_p10: -0.00025442687910981476
conditional_gain_p50: 6.186217069625854e-05
conditional_gain_p90: 0.00017899571685120463
corr_conditional_gain_main_gain: 0.39999999999999997
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -3.3527612686157227e-08
median_gain: -8.940696716308594e-08
positive_gain_ratio: 0.5
gain_p10: -1.728534755329747e-07
gain_p50: -7.450580596923828e-09
gain_p90: 8.49366159627607e-08
corr_reliability_gain: -0.11048093171089335
corr_reliability_gain_type: Spearman
g_z_mean: 0.4927028814951579
mask_mean: 0.4927028814951579
mask_std: 0.012349384409390575
g_z_p10: 0.47672370076179504
g_z_p50: 0.49217158555984497
g_z_p90: 0.5076780319213867
feature_variation_to_Zinv: 6.096393190091476e-05
DeltaZ/Zinv: 6.096393190091476e-05
YDelta/Yinv: 6.096393190091476e-05
YDelta_to_Yinv: 6.096393190091476e-05
var_gain_loss: 0.006931488402187824
fusion_rms_ratio_mean: 0.4999426007270813
fusion_rms_ratio_p10: 0.49933454394340515
fusion_rms_ratio_p50: 0.49986037611961365
fusion_rms_ratio_p90: 0.5007784962654114
mapping_variation: removed
var_effect_mean: 4.549188815872185e-05
var_effect_far_near_ratio: 1.0240541696548462
decay_mono_loss: 1.4465440472122282e-06
decay_far_loss: 2.311586831638124e-05
var_effect_bin1: 4.474437446333468e-05
var_effect_bin2: 4.521158916759305e-05
var_effect_bin3: 4.619091851054691e-05
var_effect_bin4: 4.582066321745515e-05
gain_bin1: -5.568533012478838e-08
gain_bin2: -3.2673902694568824e-08
gain_bin3: 5.311643462846405e-07
gain_bin4: -5.929420581196609e-07
reliability_mean: 0.4927028814951579
reliability_p10: 0.47672370076179504
reliability_p50: 0.49217158555984497
reliability_p90: 0.5076780319213867
reliability_bin1: 0.49187374114990234
reliability_bin2: 0.4926176965236664
reliability_bin3: 0.4930363595485687
reliability_bin4: 0.49328359961509705
future_zvar_change_from_current_bin1: 0.02400391362607479
future_zvar_change_from_current_bin2: 0.024538099765777588
future_zvar_change_from_current_bin3: 0.024846425279974937
future_zvar_change_from_current_bin4: 0.024955324828624725
gate/mean: -0.0009878034858653943
gate/std: 0.05107880757968314
gate/positive_ratio: 0.4878285725911458
gate/negative_ratio: 0.5121714274088541
gate/abs_mean: 0.04021963973840078
gate/near_zero_ratio: 0.9477793375651041
reconstruction_error: 1.14785360475859e-08
inv_energy_ratio: 0.49987632036209106
var_energy_ratio: 0.5013595819473267
gamma_mean: nan
gamma_std: nan
gamma_abs_mean: nan
beta_mean: nan
beta_std: nan
beta_abs_mean: nan
y_gamma_mean: nan
y_gamma_std: nan
y_gamma_abs_mean: nan
y_beta_mean: nan
y_beta_std: nan
y_beta_abs_mean: nan
decay_rho_mean: nan
decay_rho_std: nan
decay_rho_abs_mean: nan
decay_d_near: nan
decay_d_mid: nan
decay_d_far: nan
g_mean: 0.4927028814951579
g_p10: 0.47672370076179504
g_p50: 0.49217158555984497
g_p90: 0.5076780319213867
gate_pos: 0.4878285725911458
gate_neg: 0.5121714274088541
gate_abs: 0.04021963973840078
inv_energy: 0.49987632036209106
var_energy: 0.5013595819473267
future_var_loss: 0.9649268388748169
future_var_cosine: 0.03507314249873161
future_var_l2: 5.248242378234863
future_var_pred_norm: 5.0890984535217285
future_var_target_norm: 1.4724847078323364
corr_future_var_similarity_with_sample_gain: -0.39999999999999997
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 4
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
future_zvar_cosine_mean: 0.4565493166446686
horizon_future_var_loss: 0.5434507131576538
future_zvar_cosine_near: 0.6495681405067444
future_zvar_cosine_mid: 0.4159770607948303
future_zvar_cosine_far: 0.11108381301164627
future_zvar_anchor_count: 4
future_zvar_teacher_sample_count: 4
future_zvar_teacher_source: TRAIN-only causal rolling windows; stop-gradient shared encoder/decomposer; absent from validation/test inference
per_env_MSE: [0.10412101447582245, 0.10043635964393616, 0.20289553701877594]
env_similarity_mean: 0.3427583873271942
env_similarity_std: 0.1865786910057068
corr_inv_env: 0.07231391221284866
corr_var_env: 0.07074718177318573
hsic_inv_env: 3.9741815271554515e-05
hsic_var_env: 3.998530519311316e-05
hsic_inv_var: 1.0824073797266465e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.138203501701355
var_env_soft_ce: 1.1813112497329712
inv_env_accuracy_argmax: 0.23046875
var_env_accuracy_argmax: 0.1796875
inv_env_entropy: 1.0880317687988281
var_env_entropy: 1.0793312788009644
var_acc: 0.1796875
inv_acc: 0.23046875
env_acc_gap_var_minus_inv: -0.05078125
h_prediction_MSE: 0.11791245639324188
h_prediction_MAE: 0.21969813108444214
h_prediction_drift_from_pretrained: 0.0005987558979541063
h_prediction_corr_with_pretrained: 0.9997671645101796
H_norm: 0.9414969682693481
H_norm_ratio_to_pretrained: 0.9984747767448425
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 7
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.3205736577510834, 'environment_mass': [0.33382993936538696, 0.33709317445755005, 0.329076886177063], 'min_environment_mass': 0.329076886177063, 'environment_risk': [0.11459428817033768, 0.11025850474834442, 0.20832614600658417], 'probe_gradients': [[-0.004447922110557556, -0.19810712337493896], [-0.010787185281515121, -0.17002427577972412], [0.2997440695762634, 0.2974453270435333]], 'gradient_disagreement': 0.21796377003192902, 'D_within_grad': 0.594913125038147, 'D_between_grad': 0.7020050287246704, 'gradient_separation': 1.1800127029418945, 'random_partition_repeats': 100, 'conflict_ours': 0.21796377003192902, 'random_partition_conflict_mean': 9.695190965430811e-05, 'random_partition_conflict_std': 0.00010481601930223405, 'random_partition_z_score': 2078.564208984375, 'environment_similarity_correlation': -0.0005615901289681194, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333696722984314, 'alignment_overlap_after': 0.3333696722984314, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.11847125738859177, 'h_prediction_MAE': 0.22113129496574402, 'h_prediction_drift_from_pretrained': 2.627331030958125e-15, 'h_prediction_corr_with_pretrained': 0.9999999999999968, 'H_norm': 0.9428521990776062, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.0005615901289681194}]
training_gate_history: [{'loss': 0.6412087678909302, 'var_predictive_loss': 0.16935573518276215, 'var_utility_loss': 0.0, 'var_gain_loss': 0.006931471638381481, 'full_MSE': 0.13224558532238007, 'inv_MSE': 0.13224558532238007, 'mean_gain': 0.0, 'median_gain': 0.0, 'positive_gain_ratio': 0.0, 'gain_p10': 0.0, 'gain_p50': 0.0, 'gain_p90': 0.0, 'mask_mean': 0.472239891688029, 'mask_std': 0.05305557268535728, 'DeltaZ/Zinv': 0.0, 'YDelta/Yinv': nan, 'var_effect_mean': 0.0, 'var_effect_far_near_ratio': 0.0, 'decay_mono_loss': 0.0, 'decay_far_loss': 0.0, 'var_effect_bin1': 0.0, 'var_effect_bin2': 0.0, 'var_effect_bin3': 0.0, 'var_effect_bin4': 0.0, 'var_conditional_gain_loss': 0.0, 'conditional_pair_MSE': 0.16935573145747185, 'conditional_shuffle_MSE': 0.17020577751100063, 'conditional_gain_mean': 0.0008500460535287857, 'conditional_positive_ratio': 1.0, 'h_anchor_loss': nan, 'horizon_future_var_loss': 0.8183602094650269, 'horizon_reliability_loss': 0.7004184722900391, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.0008970390384395918, 'gate/std': 0.05259014629941673, 'gate/positive_ratio': 0.4905853271484375, 'gate/negative_ratio': 0.5094146728515625, 'gate/abs_mean': 0.04128389557202657, 'gate/near_zero_ratio': 0.9407196044921875, 'gamma_mean': nan, 'gamma_std': nan, 'gamma_abs_mean': nan, 'beta_mean': nan, 'beta_std': nan, 'beta_abs_mean': nan, 'y_gamma_mean': nan, 'y_gamma_std': nan, 'y_gamma_abs_mean': nan, 'y_beta_mean': nan, 'y_beta_std': nan, 'y_beta_abs_mean': nan, 'decay_rho_mean': nan, 'decay_rho_std': nan, 'decay_rho_abs_mean': nan, 'stage': 0, 'epoch': 1}]
gradient_disagreement: 0.21796377003192902
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 1
optimization_epochs: 1
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_featurewise_gate_all_backbones_k3/patchtst/ExchangeRate/shared_reference.pt
reference_checkpoint_sha256: fc3b65b92c4bd384e5d711d8e9d028318f654c81ea60c320cd5c66e741f5bb1b
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ExchangeRate
data_class: custom
data_path: exchange_rate.csv
target: OT
frequency: d
D_within_grad: 0.594913125038147
D_between_grad: 0.7020050287246704
gradient_separation: 1.1800127029418945
gradient_separation_gain: nan
conflict_ours: 0.21796377003192902
random_partition_z_score: 2078.564208984375
random_partition_p_value: nan
random_partition_conflict_mean: 9.695190965430811e-05
random_partition_conflict_std: 0.00010481601930223405
min_environment_mass: 0.329076886177063
alignment_overlap_before: 0.3333696722984314
alignment_overlap_after: 0.3333696722984314
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
