environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: inv_only
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 1
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 45
future_var_anchor_count: 45
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/full: nan
loss/mod: nan
loss/anchor: nan
loss/variant_total: nan
variant/lambda_maturity: nan
variant/inv_loss_ema: nan
variant/inv_loss_relative_change: nan
variant/full_inv_distance: nan
variant/inv_error: nan
variant/effect_abs_mean: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.5366790302321135
full_MSE: 0.5366790302321135
MAE: 0.50571978931964
inv_only_MSE: 0.5366790302321135
inv_only_MAE: 0.50571978931964
inv_only_minus_full_MSE: 0.0
inv_MSE: 0.5366790302321135
inv_minus_full: 0.0
var_predictive_loss: 0.7067648646264865
conditional_var_MSE: 0.7067648646264865
conditional_pair_MSE: 0.7067648768424988
conditional_shuffle_MSE: 0.7115656733512878
conditional_gain_mean: 0.004800785332918167
conditional_gain_median: 0.0031746625900268555
conditional_positive_ratio: 0.5557612180709839
conditional_gain_p10: -0.03169745206832886
conditional_gain_p50: 0.0031746625900268555
conditional_gain_p90: 0.04207855463027954
corr_conditional_gain_main_gain: nan
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.0
median_gain: 0.0
positive_gain_ratio: 0.0
gain_p10: 0.0
gain_p50: 0.0
gain_p90: 0.0
corr_reliability_gain: nan
corr_reliability_gain_type: Spearman
g_z_mean: 0.0
mask_mean: 0.0
mask_std: 0.0
g_z_p10: 0.0
g_z_p50: 0.0
g_z_p90: 0.0
feature_variation_to_Zinv: 0.0
DeltaZ/Zinv: 0.0
YDelta/Yinv: nan
YDelta_to_Yinv: nan
var_gain_loss: 0.006931473035365343
fusion_rms_ratio_mean: 0.2947653830051422
fusion_rms_ratio_p10: 0.24814987182617188
fusion_rms_ratio_p50: 0.2923089563846588
fusion_rms_ratio_p90: 0.34244123101234436
mapping_variation: removed
var_effect_mean: 0.0
var_effect_far_near_ratio: 0.0
decay_mono_loss: 0.0
decay_far_loss: 0.0
var_effect_bin1: 0.0
var_effect_bin2: 0.0
var_effect_bin3: 0.0
var_effect_bin4: 0.0
gain_bin1: 0.0
gain_bin2: 0.0
gain_bin3: 0.0
gain_bin4: 0.0
reliability_mean: 0.0
reliability_p10: 0.0
reliability_p50: 0.0
reliability_p90: 0.0
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.5350786228734303
gate/std: 0.37712650568318307
gate/positive_ratio: 0.10475660458465547
gate/negative_ratio: 0.8952433954153445
gate/abs_mean: 0.5933292463140419
gate/near_zero_ratio: 0.0597664169063044
reconstruction_error: 8.839779226487034e-09
inv_energy_ratio: 0.2976432837363141
var_energy_ratio: 0.7933500520281636
gamma_mean: nan
gamma_std: nan
gamma_abs_mean: nan
beta_mean: nan
beta_std: nan
beta_abs_mean: nan
y_gamma_mean: nan
y_gamma_std: nan
y_gamma_abs_mean: nan
y_beta_mean: nan
y_beta_std: nan
y_beta_abs_mean: nan
decay_rho_mean: nan
decay_rho_std: nan
decay_rho_abs_mean: nan
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: nan
decay_d_mid: nan
decay_d_far: nan
g_mean: 0.0
g_p10: 0.0
g_p50: 0.0
g_p90: 0.0
gate_pos: 0.10475660458465547
gate_neg: 0.8952433954153445
gate_abs: 0.5933292463140419
inv_energy: 0.2976432837363141
var_energy: 0.7933500520281636
future_var_loss: 1.0079913139343262
future_var_cosine: -0.00799131765961647
future_var_l2: 5.579365253448486
future_var_pred_norm: 4.397948741912842
future_var_target_norm: 3.3725082874298096
corr_future_var_similarity_with_sample_gain: nan
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 7825
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [0.6020394563674927, 0.4298945963382721, 0.3956819474697113]
env_similarity_mean: 0.3571617901325226
env_similarity_std: 0.3019884526729584
corr_inv_env: 0.10707534104585648
corr_var_env: 0.1458122432231903
hsic_inv_env: 1.65026358445175e-05
hsic_var_env: 7.137614738894626e-05
hsic_inv_var: 4.6725585889362264e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0873974561691284
var_env_soft_ce: 0.6650603413581848
inv_env_accuracy_argmax: 0.3984375
var_env_accuracy_argmax: 0.83984375
inv_env_entropy: 1.0664010047912598
var_env_entropy: 0.727009654045105
var_acc: 0.83984375
inv_acc: 0.3984375
env_acc_gap_var_minus_inv: 0.44140625
h_prediction_MSE: 0.585342288017273
h_prediction_MAE: 0.559224009513855
h_prediction_drift_from_pretrained: 0.0767207220196724
h_prediction_corr_with_pretrained: 0.9443562399466903
H_norm: 0.9323087930679321
H_norm_ratio_to_pretrained: 0.9686685800552368
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
