environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: rms
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.2253999561071396
MAE: 0.32515671849250793
inv_only_MSE: 0.8224372863769531
inv_only_MAE: 0.7506208419799805
inv_only_minus_full_MSE: 0.5970373153686523
inv_MSE: 0.8224372863769531
inv_minus_full: 0.5970373153686523
var_predictive_loss: 0.46195411682128906
conditional_var_MSE: 0.46195411682128906
conditional_pair_MSE: 0.4619145393371582
conditional_shuffle_MSE: 0.5730609893798828
conditional_gain_mean: 0.11114641278982162
conditional_gain_median: 0.07516330480575562
conditional_positive_ratio: 0.9467467069625854
conditional_gain_p10: 0.011116819456219673
conditional_gain_p50: 0.07521048188209534
conditional_gain_p90: 0.27799493074417114
corr_conditional_gain_main_gain: 0.07262660676558585
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.5970373153686523
median_gain: 0.586783230304718
positive_gain_ratio: 1.0
gain_p10: 0.4986730217933655
gain_p50: 0.586783230304718
gain_p90: 0.7076418995857239
corr_reliability_gain: -0.1689764885295851
corr_reliability_gain_type: Spearman
g_z_mean: 4.350737992098175e-09
g_z_p10: 2.2704280677743327e-09
g_z_p50: 3.6928184954376775e-09
g_z_p90: 7.368333942991967e-09
feature_variation_to_Zinv: 2.1588411414086295e-07
fusion_rms_ratio_mean: 0.8577384948730469
fusion_rms_ratio_p10: 0.18719330430030823
fusion_rms_ratio_p50: 0.9999990463256836
fusion_rms_ratio_p90: 0.9999995827674866
mapping_variation: removed
gate/mean: -0.9967394042862237
gate/std: 0.06105729267427132
gate/positive_ratio: 0.0012189099248111892
gate/negative_ratio: 0.9987810900751888
gate/abs_mean: 0.9982045681401033
gate/near_zero_ratio: 0.00018750984829293742
reconstruction_error: 3.790472847648591e-10
inv_energy_ratio: 0.022522758445472593
var_energy_ratio: 0.9994324194727193
g_mean: 4.350737992098175e-09
g_p10: 2.2704280677743327e-09
g_p50: 3.6928184954376775e-09
g_p90: 7.368333942991967e-09
gate_pos: 0.0012189099248111892
gate_neg: 0.9987810900751888
gate_abs: 0.9982045681401033
inv_energy: 0.022522758445472593
var_energy: 0.9994324194727193
future_var_loss: 1.0393946170806885
future_var_cosine: -0.03939463943243027
future_var_l2: 6.260451316833496
future_var_pred_norm: 4.398993968963623
future_var_target_norm: 4.187102317810059
corr_future_var_similarity_with_sample_gain: -0.08337436941030846
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 18221
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.2253780961036682, 0.2253780961036682, 0.22537803649902344]
env_similarity_mean: 0.33333826065063477
env_similarity_std: 4.106155415684043e-08
corr_inv_env: -0.0009787757880985737
corr_var_env: 0.017090098932385445
hsic_inv_env: 4.81405468025755e-19
hsic_var_env: 1.3808211674494041e-14
hsic_inv_var: 8.326199285590974e-09
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986050367355347
var_env_soft_ce: 1.0986050367355347
inv_env_accuracy_argmax: 0.49821633100509644
var_env_accuracy_argmax: 0.5237912535667419
inv_env_entropy: 1.0986042022705078
var_env_entropy: 1.0986051559448242
var_acc: 0.5237912535667419
inv_acc: 0.49821633100509644
h_prediction_MSE: 0.5760897994041443
h_prediction_MAE: 0.6088027954101562
h_prediction_drift_from_pretrained: 0.3266114294528961
h_prediction_corr_with_pretrained: 0.769507483673306
H_norm: 0.5839700102806091
H_norm_ratio_to_pretrained: 0.9147751927375793
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.003753482596948743, 'environment_mass': [0.33419689536094666, 0.33152416348457336, 0.33427900075912476], 'min_environment_mass': 0.33152416348457336, 'environment_risk': [0.19046533107757568, 0.1904667317867279, 0.19046437740325928], 'probe_gradients': [[-0.04293499141931534, 0.006216701585799456], [-0.04293226823210716, 0.006233322434127331], [-0.042924925684928894, 0.006238420028239489]], 'gradient_disagreement': 3.12192188767213e-10, 'D_within_grad': 0.24549420177936554, 'D_between_grad': 0.24549412727355957, 'gradient_separation': 0.9999997019767761, 'random_partition_repeats': 100, 'conflict_ours': 3.12192188767213e-10, 'random_partition_conflict_mean': 6.081386783041154e-11, 'random_partition_conflict_std': 6.263058127675691e-11, 'random_partition_z_score': 4.013667106628418, 'environment_similarity_correlation': 0.2848494883681109, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333396315574646, 'alignment_overlap_after': 0.3333396315574646, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.19046546518802643, 'h_prediction_MAE': 0.285060852766037, 'h_prediction_drift_from_pretrained': 1.3024087864232318e-14, 'h_prediction_corr_with_pretrained': 0.9999999999999769, 'H_norm': 0.6387487649917603, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.2848494883681109}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.0013254147488623857, 'environment_mass': [0.334248811006546, 0.33151140809059143, 0.3342398405075073], 'min_environment_mass': 0.33151140809059143, 'environment_risk': [0.8477907180786133, 0.8477907180786133, 0.8477885127067566], 'probe_gradients': [[0.2949386239051819, 0.057727258652448654], [0.29493704438209534, 0.05772504583001137], [0.29492998123168945, 0.05771303549408913]], 'gradient_disagreement': 1.595072546267673e-10, 'D_within_grad': 0.3187214136123657, 'D_between_grad': 0.3187214732170105, 'gradient_separation': 1.000000238418579, 'random_partition_repeats': 100, 'conflict_ours': 1.595072546267673e-10, 'random_partition_conflict_mean': 4.341890074473914e-13, 'random_partition_conflict_std': 3.6669940087913355e-13, 'random_partition_z_score': 159.07305908203125, 'environment_similarity_correlation': 0.9151881243597301, 'hungarian_permutation': [2, 1, 0], 'alignment_overlap_before': 0.3333383798599243, 'alignment_overlap_after': 0.3333384096622467, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.8477901220321655, 'h_prediction_MAE': 0.7451590895652771, 'h_prediction_drift_from_pretrained': 0.5970420241355896, 'h_prediction_corr_with_pretrained': 0.5236915345103753, 'H_norm': 0.5786311030387878, 'H_norm_ratio_to_pretrained': 0.9068900346755981, 'stage': 1, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9151881243597301}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 9.372444037580863e-05, 'environment_mass': [0.3342418074607849, 0.33151736855506897, 0.3342408239841461], 'min_environment_mass': 0.33151736855506897, 'environment_risk': [0.599651575088501, 0.5996513962745667, 0.5996493697166443], 'probe_gradients': [[-0.0021946465130895376, 0.07416553050279617], [-0.002195213455706835, 0.07416511327028275], [-0.0022022391203790903, 0.07415498793125153]], 'gradient_disagreement': 1.0705716174674862e-10, 'D_within_grad': 0.3252824544906616, 'D_between_grad': 0.32528236508369446, 'gradient_separation': 0.9999997019767761, 'random_partition_repeats': 100, 'conflict_ours': 1.0705716174674862e-10, 'random_partition_conflict_mean': 1.0524777392922208e-14, 'random_partition_conflict_std': 1.0905973559405691e-14, 'random_partition_z_score': 107.04663848876953, 'environment_similarity_correlation': 0.5649783916666731, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333835005760193, 'alignment_overlap_after': 0.33333835005760193, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.5996508598327637, 'h_prediction_MAE': 0.6142507791519165, 'h_prediction_drift_from_pretrained': 0.35984018445014954, 'h_prediction_corr_with_pretrained': 0.7277347105162434, 'H_norm': 0.5971506834030151, 'H_norm_ratio_to_pretrained': 0.9359411001205444, 'stage': 2, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.5649783916666731}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 1.8902110241469927e-05, 'environment_mass': [0.33424296975135803, 0.3315138816833496, 0.33424314856529236], 'min_environment_mass': 0.3315138816833496, 'environment_risk': [0.6074012517929077, 0.6074000597000122, 0.6074002385139465], 'probe_gradients': [[-0.06326127797365189, 0.011078950017690659], [-0.06325829774141312, 0.011088456958532333], [-0.06325847655534744, 0.011087622493505478]], 'gradient_disagreement': 6.101726068852287e-11, 'D_within_grad': 0.2725071310997009, 'D_between_grad': 0.27250707149505615, 'gradient_separation': 0.9999997615814209, 'random_partition_repeats': 100, 'conflict_ours': 6.101726068852287e-11, 'random_partition_conflict_mean': 4.261272832804721e-15, 'random_partition_conflict_std': 4.56682599248308e-15, 'random_partition_z_score': 61.01300048828125, 'environment_similarity_correlation': 0.3794859334113444, 'hungarian_permutation': [2, 1, 0], 'alignment_overlap_before': 0.33333829045295715, 'alignment_overlap_after': 0.33333832025527954, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.6074004769325256, 'h_prediction_MAE': 0.6247410774230957, 'h_prediction_drift_from_pretrained': 0.3597220778465271, 'h_prediction_corr_with_pretrained': 0.7308993020441318, 'H_norm': 0.5842938423156738, 'H_norm_ratio_to_pretrained': 0.9154235124588013, 'stage': 3, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.3794859334113444}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 1.356656775897136e-05, 'environment_mass': [0.3342420756816864, 0.33151593804359436, 0.334242045879364], 'min_environment_mass': 0.33151593804359436, 'environment_risk': [0.5442020893096924, 0.5442019701004028, 0.5442029237747192], 'probe_gradients': [[-0.08284240961074829, -0.010412539355456829], [-0.08284182846546173, -0.010410580784082413], [-0.0828445702791214, -0.010419663973152637]], 'gradient_disagreement': 4.987475363260607e-11, 'D_within_grad': 0.27942603826522827, 'D_between_grad': 0.2794259488582611, 'gradient_separation': 0.9999997019767761, 'random_partition_repeats': 100, 'conflict_ours': 4.987475363260607e-11, 'random_partition_conflict_mean': 3.992390694028316e-15, 'random_partition_conflict_std': 3.755677596039208e-15, 'random_partition_z_score': 49.87076187133789, 'environment_similarity_correlation': 0.5129893561368617, 'hungarian_permutation': [2, 1, 0], 'alignment_overlap_before': 0.33333829045295715, 'alignment_overlap_after': 0.33333829045295715, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.5442023277282715, 'h_prediction_MAE': 0.5787851810455322, 'h_prediction_drift_from_pretrained': 0.3043043315410614, 'h_prediction_corr_with_pretrained': 0.7797661185135771, 'H_norm': 0.5791671276092529, 'H_norm_ratio_to_pretrained': 0.9071305990219116, 'stage': 4, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.5129893561368617}]
