environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: inv_only
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 1
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 45
future_var_anchor_count: 45
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/mod: nan
variant/lambda_maturity: nan
variant/inv_loss_ema: nan
variant/inv_loss_relative_change: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.9159970289085344
full_MSE: 0.9159970289085344
MAE: 0.7131612838791858
inv_only_MSE: 0.9159970289085344
inv_only_MAE: 0.7131612838791858
inv_only_minus_full_MSE: 0.0
inv_MSE: 0.9159970289085344
inv_minus_full: 0.0
var_predictive_loss: 0.9366933960198891
conditional_var_MSE: 0.9366933960198891
conditional_pair_MSE: 0.9366933703422546
conditional_shuffle_MSE: 0.9366524815559387
conditional_gain_mean: -4.095175245311111e-05
conditional_gain_median: -0.00025659799575805664
conditional_positive_ratio: 0.48245614767074585
conditional_gain_p10: -0.009632796049118042
conditional_gain_p50: -0.0002467930316925049
conditional_gain_p90: 0.008773582987487316
corr_conditional_gain_main_gain: nan
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.0
median_gain: 0.0
positive_gain_ratio: 0.0
gain_p10: 0.0
gain_p50: 0.0
gain_p90: 0.0
corr_reliability_gain: nan
corr_reliability_gain_type: Spearman
g_z_mean: 0.0
mask_mean: 0.0
mask_std: 0.0
g_z_p10: 0.0
g_z_p50: 0.0
g_z_p90: 0.0
feature_variation_to_Zinv: 0.0
DeltaZ/Zinv: 0.0
YDelta/Yinv: nan
YDelta_to_Yinv: nan
var_gain_loss: 0.006931473035365343
fusion_rms_ratio_mean: 0.5444817543029785
fusion_rms_ratio_p10: 0.5020971298217773
fusion_rms_ratio_p50: 0.5400382280349731
fusion_rms_ratio_p90: 0.5935025215148926
mapping_variation: removed
var_effect_mean: 0.0
var_effect_far_near_ratio: 0.0
decay_mono_loss: 0.0
decay_far_loss: 0.0
var_effect_bin1: 0.0
var_effect_bin2: 0.0
var_effect_bin3: 0.0
var_effect_bin4: 0.0
gain_bin1: 0.0
gain_bin2: 0.0
gain_bin3: 0.0
gain_bin4: 0.0
reliability_mean: 0.0
reliability_p10: 0.0
reliability_p50: 0.0
reliability_p90: 0.0
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.019909847561976467
gate/std: 0.34827978312873226
gate/positive_ratio: 0.47357932387935986
gate/negative_ratio: 0.5264206761206401
gate/abs_mean: 0.2785261970016492
gate/near_zero_ratio: 0.23143967809334534
reconstruction_error: 9.217357396972462e-09
inv_energy_ratio: 0.5481596566680679
var_energy_ratio: 0.5216784154562125
gamma_mean: nan
gamma_std: nan
gamma_abs_mean: nan
beta_mean: nan
beta_std: nan
beta_abs_mean: nan
y_gamma_mean: nan
y_gamma_std: nan
y_gamma_abs_mean: nan
y_beta_mean: nan
y_beta_std: nan
y_beta_abs_mean: nan
decay_rho_mean: nan
decay_rho_std: nan
decay_rho_abs_mean: nan
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: nan
decay_d_mid: nan
decay_d_far: nan
g_mean: 0.0
g_p10: 0.0
g_p50: 0.0
g_p90: 0.0
gate_pos: 0.47357932387935986
gate_neg: 0.5264206761206401
gate_abs: 0.2785261970016492
inv_energy: 0.5481596566680679
var_energy: 0.5216784154562125
future_var_loss: 0.9927587509155273
future_var_cosine: 0.007241251412779093
future_var_l2: 5.304819107055664
future_var_pred_norm: 4.454972267150879
future_var_target_norm: 2.865450382232666
corr_future_var_similarity_with_sample_gain: nan
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 4496
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [1.068697452545166, 0.5185664892196655, 0.6611326336860657]
env_similarity_mean: 0.4645884931087494
env_similarity_std: 0.46179839968681335
corr_inv_env: 0.08889453113079071
corr_var_env: 0.09395778924226761
hsic_inv_env: 6.0540343838511035e-05
hsic_var_env: 5.375188266043551e-05
hsic_inv_var: 2.5841049136943184e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.07168447971344
var_env_soft_ce: 0.5765902400016785
inv_env_accuracy_argmax: 0.52734375
var_env_accuracy_argmax: 0.7724609375
inv_env_entropy: 1.0606682300567627
var_env_entropy: 0.7068356275558472
var_acc: 0.7724609375
inv_acc: 0.52734375
env_acc_gap_var_minus_inv: 0.2451171875
h_prediction_MSE: 0.8009561896324158
h_prediction_MAE: 0.6551378965377808
h_prediction_drift_from_pretrained: 0.04991518333554268
h_prediction_corr_with_pretrained: 0.9702902448092449
H_norm: 0.9769834280014038
H_norm_ratio_to_pretrained: 0.9900670051574707
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 7
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
