environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: y_film_decay
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 96
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 6
future_var_anchor_count: 6
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/mod: nan
variant/lambda_maturity: nan
variant/inv_loss_ema: nan
variant/inv_loss_relative_change: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.39446020088022954
full_MSE: 0.39446020088022954
MAE: 0.4092031462901656
inv_only_MSE: 0.3917798043846462
inv_only_MAE: 0.4082263959904374
inv_only_minus_full_MSE: -0.002680396495583326
inv_MSE: 0.3917798043846462
inv_minus_full: -0.002680400386452675
var_predictive_loss: 0.594083258632188
conditional_var_MSE: 0.594083258632188
conditional_pair_MSE: 0.5940771102905273
conditional_shuffle_MSE: 0.6082133054733276
conditional_gain_mean: 0.014136195182800293
conditional_gain_median: 0.006263375282287598
conditional_positive_ratio: 0.6224856376647949
conditional_gain_p10: -0.024797331541776657
conditional_gain_p50: 0.0062708258628845215
conditional_gain_p90: 0.051849644631147385
corr_conditional_gain_main_gain: 0.06781861083642787
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.002680400386452675
median_gain: -0.0012474507093429565
positive_gain_ratio: 0.43518850207328796
gain_p10: -0.016906749457120895
gain_p50: -0.0012474507093429565
gain_p90: 0.009908891282975674
corr_reliability_gain: -0.1620808865857353
corr_reliability_gain_type: Spearman
g_z_mean: 0.26195230170112394
mask_mean: 0.26195230170112394
mask_std: 0.18126085636468378
g_z_p10: 0.034244779497385025
g_z_p50: 0.17090046405792236
g_z_p90: 0.4811815619468689
feature_variation_to_Zinv: 0.0633421316742897
DeltaZ/Zinv: 0.0633421316742897
YDelta/Yinv: 0.0633421316742897
YDelta_to_Yinv: 0.0633421316742897
var_gain_loss: 0.00971925351768732
fusion_rms_ratio_mean: 0.2696690261363983
fusion_rms_ratio_p10: 0.23166140913963318
fusion_rms_ratio_p50: 0.26945018768310547
fusion_rms_ratio_p90: 0.30274245142936707
mapping_variation: removed
var_effect_mean: 0.03251902759075165
var_effect_far_near_ratio: 0.8948730230331421
decay_mono_loss: 0.002464186167344451
decay_far_loss: 0.016029855236411095
var_effect_bin1: 0.033198729157447815
var_effect_bin2: 0.034377194941043854
var_effect_bin3: 0.032896753400564194
var_effect_bin4: 0.02960342727601528
gain_bin1: 0.0007347740465775132
gain_bin2: -0.0043147350661456585
gain_bin3: -0.005140809342265129
gain_bin4: -0.0027938163839280605
reliability_mean: 0.26195230170112394
reliability_p10: 0.034244779497385025
reliability_p50: 0.17090046405792236
reliability_p90: 0.4811815619468689
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.5579181051502944
gate/std: 0.33319501681552105
gate/positive_ratio: 0.07671466575297085
gate/negative_ratio: 0.9232853342470292
gate/abs_mean: 0.5925938701898693
gate/near_zero_ratio: 0.055433860244614004
reconstruction_error: 8.974388696340053e-09
inv_energy_ratio: 0.2729084154433793
var_energy_ratio: 0.7998526485432842
gamma_mean: nan
gamma_std: nan
gamma_abs_mean: nan
beta_mean: nan
beta_std: nan
beta_abs_mean: nan
y_gamma_mean: -0.0050254241265200485
y_gamma_std: 0.02530193720794304
y_gamma_abs_mean: 0.019086766366297397
y_beta_mean: -0.01265434936610024
y_beta_std: 0.040153124762074485
y_beta_abs_mean: 0.033303693932346314
decay_rho_mean: 0.4543991461384752
decay_rho_std: 0.9680859396011907
decay_rho_abs_mean: 0.4543991461384752
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: 0.9512034058570862
decay_d_mid: 0.8427128791809082
decay_d_far: 0.8129116892814636
g_mean: 0.26195230170112394
g_p10: 0.034244779497385025
g_p50: 0.17090046405792236
g_p90: 0.4811815619468689
gate_pos: 0.07671466575297085
gate_neg: 0.9232853342470292
gate_abs: 0.5925938701898693
inv_energy: 0.2729084154433793
var_energy: 0.7998526485432842
future_var_loss: 1.0116511583328247
future_var_cosine: -0.011651135049760342
future_var_l2: 5.6406636238098145
future_var_pred_norm: 4.443397521972656
future_var_target_norm: 3.389977216720581
corr_future_var_similarity_with_sample_gain: 0.07401785543180292
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [0.2985150218009949, 0.25430795550346375, 0.338228702545166]
env_similarity_mean: 0.335536926984787
env_similarity_std: 0.2402699887752533
corr_inv_env: 0.03509571775794029
corr_var_env: 0.0522565022110939
hsic_inv_env: 3.994255621364573e-06
hsic_var_env: 2.895153193094302e-05
hsic_inv_var: 5.0071985242539085e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0912408828735352
var_env_soft_ce: 0.8196306228637695
inv_env_accuracy_argmax: 0.359375
var_env_accuracy_argmax: 0.7470703125
inv_env_entropy: 1.0928255319595337
var_env_entropy: 0.9331443905830383
var_acc: 0.7470703125
inv_acc: 0.359375
env_acc_gap_var_minus_inv: 0.3876953125
h_prediction_MSE: 0.3589491546154022
h_prediction_MAE: 0.42769283056259155
h_prediction_drift_from_pretrained: 0.06178902089595795
h_prediction_corr_with_pretrained: 0.9602667975781004
H_norm: 0.9425327181816101
H_norm_ratio_to_pretrained: 0.9734147191047668
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
