environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.2
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.3126847743988037
full_MSE: 0.3126847743988037
MAE: 0.3533205986022949
inv_only_MSE: 0.309004545211792
inv_only_MAE: 0.3511437475681305
inv_only_minus_full_MSE: -0.0036802291870117188
inv_MSE: 0.309004545211792
inv_minus_full: -0.003680221037939191
var_predictive_loss: 0.2961868345737457
conditional_var_MSE: 0.2961868345737457
conditional_pair_MSE: 0.2962615489959717
conditional_shuffle_MSE: 0.29791441559791565
conditional_gain_mean: 0.0016528619453310966
conditional_gain_median: 0.0015144050121307373
conditional_positive_ratio: 0.6831896305084229
conditional_gain_p10: -0.004646165296435356
conditional_gain_p50: 0.0015159547328948975
conditional_gain_p90: 0.008226008154451847
corr_conditional_gain_main_gain: 0.06026841802624958
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.003680221037939191
median_gain: -0.0011235550045967102
positive_gain_ratio: 0.33716338872909546
gain_p10: -0.011942887678742409
gain_p50: -0.0011235550045967102
gain_p90: 0.004273734986782074
corr_reliability_gain: -0.21399489387843604
corr_reliability_gain_type: Spearman
g_z_mean: 0.09049385040998459
mask_mean: 0.09049385040998459
mask_std: 0.1426256000995636
g_z_p10: 0.004588889889419079
g_z_p50: 0.033540163189172745
g_z_p90: 0.2517367899417877
feature_variation_to_Zinv: 0.16227561235427856
DeltaZ/Zinv: 0.16227561235427856
var_gain_loss: 0.010121039114892483
fusion_rms_ratio_mean: 0.546012818813324
fusion_rms_ratio_p10: 0.5013242959976196
fusion_rms_ratio_p50: 0.540123462677002
fusion_rms_ratio_p90: 0.5910167694091797
mapping_variation: removed
gate/mean: -0.07602529087397465
gate/std: 0.38768061149753125
gate/positive_ratio: 0.42945176247114647
gate/negative_ratio: 0.5705482375288535
gate/abs_mean: 0.32419221664765274
gate/near_zero_ratio: 0.18571739147858426
reconstruction_error: 9.463528621302013e-09
inv_energy_ratio: 0.5039258164392125
var_energy_ratio: 0.5666483247729563
g_mean: 0.09049385040998459
g_p10: 0.004588889889419079
g_p50: 0.033540163189172745
g_p90: 0.2517367899417877
gate_pos: 0.42945176247114647
gate_neg: 0.5705482375288535
gate_abs: 0.32419221664765274
inv_energy: 0.5039258164392125
var_energy: 0.5666483247729563
future_var_loss: 1.0028026103973389
future_var_cosine: -0.0028026201762259007
future_var_l2: 11.185798645019531
future_var_pred_norm: 4.403895854949951
future_var_target_norm: 10.257402420043945
corr_future_var_similarity_with_sample_gain: 0.04350008479268485
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.17652800679206848, 0.37214717268943787, 0.2206382006406784]
env_similarity_mean: 0.33310139179229736
env_similarity_std: 0.19057269394397736
corr_inv_env: 0.0039048120379447937
corr_var_env: 0.0023287117946892977
hsic_inv_env: 2.3633692762814462e-05
hsic_var_env: 2.1202520656515844e-05
hsic_inv_var: 0.003376462496817112
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0656142234802246
var_env_soft_ce: 1.0196038484573364
inv_env_accuracy_argmax: 0.4365013539791107
var_env_accuracy_argmax: 0.5236122608184814
inv_env_entropy: 1.0669753551483154
var_env_entropy: 1.0358978509902954
var_acc: 0.5236122608184814
inv_acc: 0.4365013539791107
env_acc_gap_var_minus_inv: 0.08711090683937073
h_prediction_MSE: 0.3093966245651245
h_prediction_MAE: 0.3373320400714874
h_prediction_drift_from_pretrained: 0.06418462842702866
h_prediction_corr_with_pretrained: 0.9610644781294211
H_norm: 0.9999668002128601
H_norm_ratio_to_pretrained: 1.0082727670669556
experiment: A2
backbone: itransformer
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
