experiment: long_term_forecast_ETTh1_96_96_A3_PatchTST_FPEM_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_raw_A3_cinv_B2_patternonly_zinv_C2_stablerelcorr_raw_r1_v1_0
representation_space: raw
graph/representation_space: raw
graph/projector_used: false
cinv/mode: pattern_only
zinv/mode: stable_relation_correction
zinv/initial_difference_from_hidden: 0
graph_source/variance: 0.9894999598
graph_source/norm: 3.958183546
query/variance: 0.9894999598
query/norm: 3.958183546
pattern/num_active: 67
graph/num_patterns: 67
pattern/mean_support: 49.62686539
pattern/mean_novelty: 0.2681579292
pattern/novelty_mean: 0.2681579292
pattern/null_rate: 0.2681579292
mapping/num_active_edges: 3851
graph/num_mappings: 3851
mapping/mean_support: 73.52558136
mapping/mean_novelty: 0.4383535385
mapping/novelty_mean: 0.4383535385
mapping/stable_delta_norm_mean: 3.829215288
mapping/stable_delta_norm_p90: 5.411177158
mapping/deviation_norm_mean: 2.85672617
mapping/deviation_norm_p90: 4.091350079
variant/activation_mean: 0.6442224979
variant/activation_p90: 0.6829540133
forecast/full_metric: 0.3895320594
forecast/inv_metric: 0.3895320594
forecast/env_gain: -0.02303820848
c_inv_mean: 0.3557775021
c_inv_p10: 0.3170460165
c_inv_p50: 0.3576402366
c_inv_p90: 0.3918218911
cinv/mean: 0.3557775021
cinv/p10: 0.3170460165
cinv/p50: 0.3576402366
cinv/p90: 0.3918218911
cinv/std: 0.03019043989
pattern/c_mean: 0.3557775021
mapping/c_mean: 0.4220909476
pattern/c_std: 0.03019043989
mapping/c_std: 0.03348251805
raw/pattern_distance_mean: 2.340625048
raw/pattern_distance_p90: 2.746547461
raw/reconstruction_error_mean: 0.3298484981
raw/deviation_norm_mean: 2.189309359
graph/correction_norm_mean: 2.314625025
graph/correction_norm_p90: 3.750778437
graph/gate_mean: 0.2506626248
graph/gate_p10: 0.06308725476
graph/gate_p50: 0.309545815
graph/gate_p90: 0.3562014401
graph/context_norm_mean: 2.527441263
hidden/invariant_base_norm_mean: 2.931997299
zinv/norm_mean: 4.653437614
graph/correction_to_hidden_ratio: 0.7801584005
correlation/pearson_c_pat_sample_mse: -0.1043223761
correlation/spearman_c_pat_sample_mse: -0.06830115532
correlation/pearson_c_map_sample_mse: 0.05629401387
correlation/spearman_c_map_sample_mse: 0.03962457008
correlation/pearson_c_inv_sample_mse: -0.1043223761
correlation/spearman_c_inv_sample_mse: -0.06830115532
correlation/pearson_graph_gate_sample_mse: -0.08302191629
correlation/spearman_graph_gate_sample_mse: -0.04781052683
correlation/pearson_correction_norm_sample_mse: -0.07685403841
correlation/spearman_correction_norm_sample_mse: -0.06804207139
correlation/pearson_mapping_deviation_norm_sample_mse: -0.1381872651
correlation/spearman_mapping_deviation_norm_sample_mse: -0.1217098491
correlation/spearman_c_pat_raw_deviation_norm: -0.690153955
cinv/bucket_0.0_0.2_count: 0
cinv/bucket_0.0_0.2_MSE: nan
cinv/bucket_0.0_0.2_MAE: nan
cinv/bucket_0.2_0.4_count: 2615
cinv/bucket_0.2_0.4_MSE: 0.3854056895
cinv/bucket_0.2_0.4_MAE: 0.4042559862
cinv/bucket_0.4_0.6_count: 170
cinv/bucket_0.4_0.6_MSE: 0.4530059397
cinv/bucket_0.4_0.6_MAE: 0.4247636199
cinv/bucket_0.6_0.8_count: 0
cinv/bucket_0.6_0.8_MSE: nan
cinv/bucket_0.6_0.8_MAE: nan
cinv/bucket_0.8_1.0_count: 0
cinv/bucket_0.8_1.0_MSE: nan
cinv/bucket_0.8_1.0_MAE: nan
cpat/quantile_Q1_count: 557
cpat/quantile_Q1_MSE: 0.4502198994
cpat/quantile_Q1_MAE: 0.4251183569
cpat/quantile_Q1_c_pat_mean: 0.3119338155
cpat/quantile_Q1_c_map_mean: 0.390011698
cpat/quantile_Q1_graph_gate_mean: 0.2209757119
cpat/quantile_Q1_correction_norm_mean: 2.036589861
cpat/quantile_Q1_raw_deviation_norm: 2.317148209
cpat/quantile_Q2_count: 557
cpat/quantile_Q2_MSE: 0.4006051719
cpat/quantile_Q2_MAE: 0.4137008786
cpat/quantile_Q2_c_pat_mean: 0.3419167399
cpat/quantile_Q2_c_map_mean: 0.4078140259
cpat/quantile_Q2_graph_gate_mean: 0.2408461571
cpat/quantile_Q2_correction_norm_mean: 2.223274469
cpat/quantile_Q2_raw_deviation_norm: 2.23446846
cpat/quantile_Q3_count: 557
cpat/quantile_Q3_MSE: 0.3714851141
cpat/quantile_Q3_MAE: 0.4018726051
cpat/quantile_Q3_c_pat_mean: 0.3574929833
cpat/quantile_Q3_c_map_mean: 0.4199477136
cpat/quantile_Q3_graph_gate_mean: 0.25215289
cpat/quantile_Q3_correction_norm_mean: 2.34015727
cpat/quantile_Q3_raw_deviation_norm: 2.186264515
cpat/quantile_Q4_count: 557
cpat/quantile_Q4_MSE: 0.3458707929
cpat/quantile_Q4_MAE: 0.3866384327
cpat/quantile_Q4_c_pat_mean: 0.3718483448
cpat/quantile_Q4_c_map_mean: 0.4357170165
cpat/quantile_Q4_graph_gate_mean: 0.2614797056
cpat/quantile_Q4_correction_norm_mean: 2.415832043
cpat/quantile_Q4_raw_deviation_norm: 2.141178608
cpat/quantile_Q5_count: 557
cpat/quantile_Q5_MSE: 0.3794794083
cpat/quantile_Q5_MAE: 0.4002085626
cpat/quantile_Q5_c_pat_mean: 0.3956956863
cpat/quantile_Q5_c_map_mean: 0.4569642842
cpat/quantile_Q5_graph_gate_mean: 0.2778586149
cpat/quantile_Q5_correction_norm_mean: 2.557271242
cpat/quantile_Q5_raw_deviation_norm: 2.06748724

[stage0_warmup]
loaded_a0: True
