environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: film
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 45
future_var_anchor_count: 45
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/full: nan
loss/mod: nan
loss/anchor: nan
loss/variant_total: nan
variant/lambda_maturity: nan
variant/inv_loss_ema: nan
variant/inv_loss_relative_change: nan
variant/full_inv_distance: nan
variant/inv_error: nan
variant/effect_abs_mean: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.3538342585731325
full_MSE: 0.3538342585731325
MAE: 0.34743130871645306
inv_only_MSE: 0.3537485275241424
inv_only_MAE: 0.34739432343357685
inv_only_minus_full_MSE: -8.573104899012307e-05
inv_MSE: 0.3537485275241424
inv_minus_full: -8.573233208153397e-05
var_predictive_loss: 0.35883582332619596
conditional_var_MSE: 0.35883582332619596
conditional_pair_MSE: 0.3588358163833618
conditional_shuffle_MSE: 0.35917022824287415
conditional_gain_mean: 0.00033439809340052307
conditional_gain_median: 2.2545456886291504e-05
conditional_positive_ratio: 0.5039714574813843
conditional_gain_p10: -0.00419521052390337
conditional_gain_p50: 2.3014843463897705e-05
conditional_gain_p90: 0.004669301211833954
corr_conditional_gain_main_gain: -0.045064978619741035
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -8.573233208153397e-05
median_gain: -0.00010285526514053345
positive_gain_ratio: 0.4297352433204651
gain_p10: -0.0011777341132983565
gain_p50: -0.00010285153985023499
gain_p90: 0.0008721410995349288
corr_reliability_gain: -0.043151061295088874
corr_reliability_gain_type: Spearman
g_z_mean: 0.03220910772884042
mask_mean: 0.03220910772884042
mask_std: 0.031574180368974254
g_z_p10: 0.007781605236232281
g_z_p50: 0.025189343839883804
g_z_p90: 0.06313178688287735
feature_variation_to_Zinv: 0.03388749435544014
DeltaZ/Zinv: 0.03388749435544014
YDelta/Yinv: nan
YDelta_to_Yinv: nan
var_gain_loss: 0.006990599445998669
fusion_rms_ratio_mean: 0.17165760695934296
fusion_rms_ratio_p10: 0.0958857610821724
fusion_rms_ratio_p50: 0.18139828741550446
fusion_rms_ratio_p90: 0.22086256742477417
mapping_variation: removed
var_effect_mean: 0.01233168225735426
var_effect_far_near_ratio: 1.1154258251190186
decay_mono_loss: 0.0026415076572448015
decay_far_loss: 0.006336739286780357
var_effect_bin1: 0.012328334152698517
var_effect_bin2: 0.011309600435197353
var_effect_bin3: 0.012027979828417301
var_effect_bin4: 0.01366081740707159
gain_bin1: 5.995034007355571e-05
gain_bin2: -0.0001528371503809467
gain_bin3: -9.333246998721734e-05
gain_bin4: -0.00015767615695949644
reliability_mean: 0.03220910772884042
reliability_p10: 0.007781605236232281
reliability_p50: 0.025189343839883804
reliability_p90: 0.06313178688287735
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.8680166733414065
gate/std: 0.30471186888214763
gate/positive_ratio: 0.035109203226277357
gate/negative_ratio: 0.9648907967737227
gate/abs_mean: 0.8984228297987599
gate/near_zero_ratio: 0.011350623537666084
reconstruction_error: 8.7975564374907e-09
inv_energy_ratio: 0.18177184218544581
var_energy_ratio: 0.9426612988023311
gamma_mean: 0.00043941258926058556
gamma_std: 0.006016928385065619
gamma_abs_mean: 0.0034202467203255874
beta_mean: -8.505786156640532e-05
beta_std: 0.004274386020216073
beta_abs_mean: 0.0030215748127249893
y_gamma_mean: nan
y_gamma_std: nan
y_gamma_abs_mean: nan
y_beta_mean: nan
y_beta_std: nan
y_beta_abs_mean: nan
decay_rho_mean: nan
decay_rho_std: nan
decay_rho_abs_mean: nan
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: nan
decay_d_mid: nan
decay_d_far: nan
g_mean: 0.03220910772884042
g_p10: 0.007781605236232281
g_p50: 0.025189343839883804
g_p90: 0.06313178688287735
gate_pos: 0.035109203226277357
gate_neg: 0.9648907967737227
gate_abs: 0.8984228297987599
inv_energy: 0.18177184218544581
var_energy: 0.9426612988023311
future_var_loss: 1.0006463527679443
future_var_cosine: -0.0006463774479925632
future_var_l2: 5.321892738342285
future_var_pred_norm: 4.4920854568481445
future_var_target_norm: 2.8244595527648926
corr_future_var_similarity_with_sample_gain: -0.006416288460175349
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 36072
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [0.6287040710449219, 0.6141295433044434, 0.6700535416603088]
env_similarity_mean: 0.35434454679489136
env_similarity_std: 0.23195303976535797
corr_inv_env: 0.04142836481332779
corr_var_env: 0.11967670917510986
hsic_inv_env: 6.304015869318391e-07
hsic_var_env: 5.145190880284645e-05
hsic_inv_var: 4.994082587472803e-07
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0741994380950928
var_env_soft_ce: 0.8690623641014099
inv_env_accuracy_argmax: 0.5048828125
var_env_accuracy_argmax: 0.640625
inv_env_entropy: 1.0912617444992065
var_env_entropy: 0.9034788608551025
var_acc: 0.640625
inv_acc: 0.5048828125
env_acc_gap_var_minus_inv: 0.1357421875
h_prediction_MSE: 0.7287752628326416
h_prediction_MAE: 0.48698946833610535
h_prediction_drift_from_pretrained: 0.09023842215538025
h_prediction_corr_with_pretrained: 0.934575275574403
H_norm: 0.7904244661331177
H_norm_ratio_to_pretrained: 0.9737620949745178
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 144
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
