environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: inv_only
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 1
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 6
future_var_anchor_count: 6
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/full: nan
loss/mod: nan
loss/anchor: nan
loss/variant_total: nan
variant/lambda_maturity: nan
variant/inv_loss_ema: nan
variant/inv_loss_relative_change: nan
variant/full_inv_distance: nan
variant/inv_error: nan
variant/effect_abs_mean: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.17576038100881736
full_MSE: 0.17576038100881736
MAE: 0.27677244590172284
inv_only_MSE: 0.17576038100881736
inv_only_MAE: 0.27677244590172284
inv_only_minus_full_MSE: 0.0
inv_MSE: 0.17576038100881736
inv_minus_full: 0.0
var_predictive_loss: 0.35961288491707394
conditional_var_MSE: 0.35961288491707394
conditional_pair_MSE: 0.3596045672893524
conditional_shuffle_MSE: 0.5012258291244507
conditional_gain_mean: 0.1416211873292923
conditional_gain_median: 0.09347391128540039
conditional_positive_ratio: 0.9153756499290466
conditional_gain_p10: 0.01432580966502428
conditional_gain_p50: 0.09347759187221527
conditional_gain_p90: 0.34803125262260437
corr_conditional_gain_main_gain: nan
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.0
median_gain: 0.0
positive_gain_ratio: 0.0
gain_p10: 0.0
gain_p50: 0.0
gain_p90: 0.0
corr_reliability_gain: nan
corr_reliability_gain_type: Spearman
g_z_mean: 0.0
mask_mean: 0.0
mask_std: 0.0
g_z_p10: 0.0
g_z_p50: 0.0
g_z_p90: 0.0
feature_variation_to_Zinv: 0.0
DeltaZ/Zinv: 0.0
YDelta/Yinv: nan
YDelta_to_Yinv: nan
var_gain_loss: 0.0069314721040427685
fusion_rms_ratio_mean: 0.13846182823181152
fusion_rms_ratio_p10: 0.1263081133365631
fusion_rms_ratio_p50: 0.1342001110315323
fusion_rms_ratio_p90: 0.1531994342803955
mapping_variation: removed
var_effect_mean: 0.0
var_effect_far_near_ratio: 0.0
decay_mono_loss: 0.0
decay_far_loss: 0.0
var_effect_bin1: 0.0
var_effect_bin2: 0.0
var_effect_bin3: 0.0
var_effect_bin4: 0.0
gain_bin1: 0.0
gain_bin2: 0.0
gain_bin3: 0.0
gain_bin4: 0.0
reliability_mean: 0.0
reliability_p10: 0.0
reliability_p50: 0.0
reliability_p90: 0.0
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.8617853778199024
gate/std: 0.2380850445004882
gate/positive_ratio: 0.01801739430394213
gate/negative_ratio: 0.9819826056960579
gate/abs_mean: 0.8717259681817323
gate/near_zero_ratio: 0.010198704172767269
reconstruction_error: 6.3644768659291525e-09
inv_energy_ratio: 0.14174224787967826
var_energy_ratio: 0.938992814669189
gamma_mean: nan
gamma_std: nan
gamma_abs_mean: nan
beta_mean: nan
beta_std: nan
beta_abs_mean: nan
y_gamma_mean: nan
y_gamma_std: nan
y_gamma_abs_mean: nan
y_beta_mean: nan
y_beta_std: nan
y_beta_abs_mean: nan
decay_rho_mean: nan
decay_rho_std: nan
decay_rho_abs_mean: nan
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: nan
decay_d_mid: nan
decay_d_far: nan
g_mean: 0.0
g_p10: 0.0
g_p50: 0.0
g_p90: 0.0
gate_pos: 0.01801739430394213
gate_neg: 0.9819826056960579
gate_abs: 0.8717259681817323
inv_energy: 0.14174224787967826
var_energy: 0.938992814669189
future_var_loss: 0.99563068151474
future_var_cosine: 0.004369306843727827
future_var_l2: 4.754186630249023
future_var_pred_norm: 4.3599772453308105
future_var_target_norm: 1.8957607746124268
corr_future_var_similarity_with_sample_gain: nan
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 18221
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [0.16728509962558746, 0.1672709435224533, 0.16728481650352478]
env_similarity_mean: 0.33333826065063477
env_similarity_std: 3.413323668155499e-08
corr_inv_env: 0.00033869463368318975
corr_var_env: -0.006623049266636372
hsic_inv_env: 5.208339108024959e-19
hsic_var_env: 3.022125874658413e-17
hsic_inv_var: 8.64653415533212e-08
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986050367355347
var_env_soft_ce: 1.0986051559448242
inv_env_accuracy_argmax: 0.494140625
var_env_accuracy_argmax: 0.5224609375
inv_env_entropy: 1.098605751991272
var_env_entropy: 1.09860360622406
var_acc: 0.5224609375
inv_acc: 0.494140625
env_acc_gap_var_minus_inv: 0.0283203125
h_prediction_MSE: 0.22908756136894226
h_prediction_MAE: 0.3269962668418884
h_prediction_drift_from_pretrained: 0.039575785398483276
h_prediction_corr_with_pretrained: 0.9740152230934128
H_norm: 0.6117236018180847
H_norm_ratio_to_pretrained: 0.9577795267105103
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 168
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
