environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
film_gamma_scale: 0.1
film_beta_scale: 0.1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.3949836194515228
full_MSE: 0.3949836194515228
MAE: 0.40969178080558777
inv_only_MSE: 0.3892418444156647
inv_only_MAE: 0.4066741168498993
inv_only_minus_full_MSE: -0.005741775035858154
inv_MSE: 0.3892418444156647
inv_minus_full: -0.005741809960454702
var_predictive_loss: 0.5967987179756165
conditional_var_MSE: 0.5967987179756165
conditional_pair_MSE: 0.5967954993247986
conditional_shuffle_MSE: 0.609628438949585
conditional_gain_mean: 0.0128329461440444
conditional_gain_median: 0.006763815879821777
conditional_positive_ratio: 0.6282327771186829
conditional_gain_p10: -0.023824963718652725
conditional_gain_p50: 0.006765633821487427
conditional_gain_p90: 0.04923568293452263
corr_conditional_gain_main_gain: 0.08304657299375298
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.005741809960454702
median_gain: -0.0032967329025268555
positive_gain_ratio: 0.3612208366394043
gain_p10: -0.023388702422380447
gain_p50: -0.0032967329025268555
gain_p90: 0.008957735262811184
corr_reliability_gain: -0.09795096614929855
corr_reliability_gain_type: Spearman
g_z_mean: 0.06283646076917648
mask_mean: 0.06283646076917648
mask_std: 0.0827883929014206
g_z_p10: 0.009554998017847538
g_z_p50: 0.03502611443400383
g_z_p90: 0.14363853633403778
feature_variation_to_Zinv: 0.25664591789245605
DeltaZ/Zinv: 0.25664591789245605
var_gain_loss: 0.012026012875139713
fusion_rms_ratio_mean: 0.32076770067214966
fusion_rms_ratio_p10: 0.2734541893005371
fusion_rms_ratio_p50: 0.3208234906196594
fusion_rms_ratio_p90: 0.3630344271659851
mapping_variation: removed
gate/mean: -0.5325034255440076
gate/std: 0.3444447799986477
gate/positive_ratio: 0.08734413571588868
gate/negative_ratio: 0.9126558642841113
gate/abs_mean: 0.5732490002584119
gate/near_zero_ratio: 0.06294776438403009
reconstruction_error: 8.875597590029001e-09
inv_energy_ratio: 0.2866917202245825
var_energy_ratio: 0.789675804870989
gamma_mean: nan
gamma_std: nan
gamma_abs_mean: nan
beta_mean: nan
beta_std: nan
beta_abs_mean: nan
g_mean: 0.06283646076917648
g_p10: 0.009554998017847538
g_p50: 0.03502611443400383
g_p90: 0.14363853633403778
gate_pos: 0.08734413571588868
gate_neg: 0.9126558642841113
gate_abs: 0.5732490002584119
inv_energy: 0.2866917202245825
var_energy: 0.789675804870989
future_var_loss: 0.9997161626815796
future_var_cosine: 0.000283833738649264
future_var_l2: 5.724960803985596
future_var_pred_norm: 4.540340423583984
future_var_target_norm: 3.4563400745391846
corr_future_var_similarity_with_sample_gain: 0.05745070255806905
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.29565131664276123, 0.2537010908126831, 0.33739012479782104]
env_similarity_mean: 0.33318933844566345
env_similarity_std: 0.17883606255054474
corr_inv_env: 0.027298061177134514
corr_var_env: 0.03535992279648781
hsic_inv_env: 2.136139755748445e-06
hsic_var_env: 1.3558142200054135e-05
hsic_inv_var: 5.267591859592358e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.093414068222046
var_env_soft_ce: 0.9518797993659973
inv_env_accuracy_argmax: 0.39697006344795227
var_env_accuracy_argmax: 0.6598414182662964
inv_env_entropy: 1.0911645889282227
var_env_entropy: 0.9796600341796875
var_acc: 0.6598414182662964
inv_acc: 0.39697006344795227
env_acc_gap_var_minus_inv: 0.2628713548183441
h_prediction_MSE: 0.35774528980255127
h_prediction_MAE: 0.42758217453956604
h_prediction_drift_from_pretrained: 0.061374466866254807
h_prediction_corr_with_pretrained: 0.9597134537187955
H_norm: 0.9366694092750549
H_norm_ratio_to_pretrained: 0.9673311114311218
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
