environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.48059970140457153
MAE: 0.31942129135131836
inv_only_MSE: 0.48091596364974976
inv_only_MAE: 0.3195922076702118
inv_only_minus_full_MSE: 0.00031626224517822266
inv_MSE: 0.48091596364974976
inv_minus_full: 0.00031626885174773633
var_predictive_loss: 0.9181080460548401
conditional_var_MSE: 0.9181080460548401
conditional_pair_MSE: 0.9182239174842834
conditional_shuffle_MSE: 0.9625051021575928
conditional_gain_mean: 0.044281210750341415
conditional_gain_median: 0.043887197971343994
conditional_positive_ratio: 0.7602578997612
conditional_gain_p10: -0.03722499683499336
conditional_gain_p50: 0.04389992356300354
conditional_gain_p90: 0.1250823736190796
corr_conditional_gain_main_gain: 0.10382474141747339
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.00031626885174773633
median_gain: 5.9723854064941406e-05
positive_gain_ratio: 0.7111045718193054
gain_p10: -0.00017271040997002274
gain_p50: 5.9723854064941406e-05
gain_p90: 0.0008386956760659814
corr_reliability_gain: 0.46874258237556693
corr_reliability_gain_type: Spearman
g_z_mean: 0.0001706011244095862
g_z_p10: 6.055921062397829e-07
g_z_p50: 7.280878435267368e-06
g_z_p90: 0.00010105609544552863
feature_variation_to_Zinv: 0.013727866113185883
fusion_rms_ratio_mean: 0.14229542016983032
fusion_rms_ratio_p10: 0.1180223822593689
fusion_rms_ratio_p50: 0.13924172520637512
fusion_rms_ratio_p90: 0.1702570915222168
mapping_variation: removed
gate/mean: -0.8410103418696114
gate/std: 0.23725397278620305
gate/positive_ratio: 0.017296316535295845
gate/negative_ratio: 0.9827036834093812
gate/abs_mean: 0.8501649639071733
gate/near_zero_ratio: 0.01110993046797123
reconstruction_error: 5.681803656111092e-09
inv_energy_ratio: 0.1425126752754198
var_energy_ratio: 0.9273795313476084
g_mean: 0.0001706011244095862
g_p10: 6.055921062397829e-07
g_p50: 7.280878435267368e-06
g_p90: 0.00010105609544552863
gate_pos: 0.017296316535295845
gate_neg: 0.9827036834093812
gate_abs: 0.8501649639071733
inv_energy: 0.1425126752754198
var_energy: 0.9273795313476084
future_var_loss: 1.0123790502548218
future_var_cosine: -0.012379021383821964
future_var_l2: 5.852727890014648
future_var_pred_norm: 4.480655670166016
future_var_target_norm: 3.6547319889068604
corr_future_var_similarity_with_sample_gain: -0.07085572034257362
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 12089
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.2781600058078766, 0.27815574407577515, 0.27816399931907654]
env_similarity_mean: 0.333339124917984
env_similarity_std: 7.365929377556313e-07
corr_inv_env: -0.021169966086745262
corr_var_env: -0.10116323083639145
hsic_inv_env: 6.445225755012662e-13
hsic_var_env: 3.599557110711693e-11
hsic_inv_var: 9.72685256783734e-07
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986038446426392
var_env_soft_ce: 1.0986038446426392
inv_env_accuracy_argmax: 0.4682769477367401
var_env_accuracy_argmax: 0.5409049391746521
inv_env_entropy: 1.0986021757125854
var_env_entropy: 1.0986043214797974
var_acc: 0.5409049391746521
inv_acc: 0.4682769477367401
h_prediction_MSE: 0.34002628922462463
h_prediction_MAE: 0.33528441190719604
h_prediction_drift_from_pretrained: 0.058729346841573715
h_prediction_corr_with_pretrained: 0.9648604023060345
H_norm: 0.5884037613868713
H_norm_ratio_to_pretrained: 0.9422531723976135
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.0026663171593099833, 'environment_mass': [0.3338172435760498, 0.333071768283844, 0.3331109881401062], 'min_environment_mass': 0.333071768283844, 'environment_risk': [0.31333696842193604, 0.313332200050354, 0.31333819031715393], 'probe_gradients': [[-0.02597889117896557, -0.01148335449397564], [-0.02596662938594818, -0.011460763402283192], [-0.025944020599126816, -0.011420738883316517]], 'gradient_disagreement': 2.6368336403237436e-09, 'D_within_grad': 0.281208336353302, 'D_between_grad': 0.281208336353302, 'gradient_separation': 1.0, 'random_partition_repeats': 100, 'conflict_ours': 2.6368336403237436e-09, 'random_partition_conflict_mean': 1.9830798114739423e-10, 'random_partition_conflict_std': 1.7658713380441782e-10, 'random_partition_z_score': 13.809191703796387, 'environment_similarity_correlation': 0.7514672714062035, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.333342045545578, 'alignment_overlap_after': 0.333342045545578, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.31333574652671814, 'h_prediction_MAE': 0.30112963914871216, 'h_prediction_drift_from_pretrained': 2.073663201600847e-14, 'h_prediction_corr_with_pretrained': 0.9999999999998742, 'H_norm': 0.6241748332977295, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.7514672714062035}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.0026521773543208838, 'environment_mass': [0.3343776762485504, 0.33421996235847473, 0.33140236139297485], 'min_environment_mass': 0.33140236139297485, 'environment_risk': [0.3294326364994049, 0.32943427562713623, 0.3294311463832855], 'probe_gradients': [[0.3309019207954407, -0.12041370570659637], [0.33092954754829407, -0.12038148194551468], [0.3308822214603424, -0.12043686956167221]], 'gradient_disagreement': 2.677927879446429e-09, 'D_within_grad': 0.292817622423172, 'D_between_grad': 0.29281753301620483, 'gradient_separation': 0.9999997019767761, 'random_partition_repeats': 100, 'conflict_ours': 2.677927879446429e-09, 'random_partition_conflict_mean': 7.449926092695236e-13, 'random_partition_conflict_std': 7.494020595050221e-13, 'random_partition_z_score': 2677.182861328125, 'environment_similarity_correlation': -0.18142207446578, 'hungarian_permutation': [1, 2, 0], 'alignment_overlap_before': 0.3333319127559662, 'alignment_overlap_after': 0.3333340883255005, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3294326961040497, 'h_prediction_MAE': 0.340943306684494, 'h_prediction_drift_from_pretrained': 0.06354915350675583, 'h_prediction_corr_with_pretrained': 0.9840617059056781, 'H_norm': 0.6003205180168152, 'H_norm_ratio_to_pretrained': 0.9617524147033691, 'stage': 1, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': -0.18142207446578}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.0001544694387121126, 'environment_mass': [0.3343244194984436, 0.33432090282440186, 0.33135461807250977], 'min_environment_mass': 0.33135461807250977, 'environment_risk': [0.32785436511039734, 0.3278534710407257, 0.32785525918006897], 'probe_gradients': [[0.23159603774547577, -0.1751914769411087], [0.23161830008029938, -0.17516249418258667], [0.23157308995723724, -0.17522171139717102]], 'gradient_disagreement': 2.775656371412083e-09, 'D_within_grad': 0.28862282633781433, 'D_between_grad': 0.28862279653549194, 'gradient_separation': 0.9999998807907104, 'random_partition_repeats': 100, 'conflict_ours': 2.775656371412083e-09, 'random_partition_conflict_mean': 2.642434339915345e-13, 'random_partition_conflict_std': 3.519678851756497e-13, 'random_partition_z_score': 2775.39208984375, 'environment_similarity_correlation': 0.8327655336302195, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333906531333923, 'alignment_overlap_after': 0.33333906531333923, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.32785433530807495, 'h_prediction_MAE': 0.33408108353614807, 'h_prediction_drift_from_pretrained': 0.06064983457326889, 'h_prediction_corr_with_pretrained': 0.9766357814399186, 'H_norm': 0.5952459573745728, 'H_norm_ratio_to_pretrained': 0.9536742568016052, 'stage': 2, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.8327655336302195}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 6.607909017475322e-05, 'environment_mass': [0.3343065679073334, 0.3343064785003662, 0.3313869833946228], 'min_environment_mass': 0.3313869833946228, 'environment_risk': [0.3344076871871948, 0.3344078063964844, 0.3344077467918396], 'probe_gradients': [[0.2183321714401245, -0.13948757946491241], [0.2183743417263031, -0.13943226635456085], [0.21828918159008026, -0.1395440697669983]], 'gradient_disagreement': 9.876468531899718e-09, 'D_within_grad': 0.3139705955982208, 'D_between_grad': 0.31397050619125366, 'gradient_separation': 0.9999997019767761, 'random_partition_repeats': 100, 'conflict_ours': 9.876468531899718e-09, 'random_partition_conflict_mean': 7.741910411362962e-13, 'random_partition_conflict_std': 8.108797921319022e-13, 'random_partition_z_score': 9875.6943359375, 'environment_similarity_correlation': 0.9588969840174193, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.333339124917984, 'alignment_overlap_after': 0.333339124917984, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3344077169895172, 'h_prediction_MAE': 0.3386167287826538, 'h_prediction_drift_from_pretrained': 0.061557572335004807, 'h_prediction_corr_with_pretrained': 0.972565404393349, 'H_norm': 0.6013392210006714, 'H_norm_ratio_to_pretrained': 0.9631189107894897, 'stage': 3, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9588969840174193}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 9.550617687636986e-05, 'environment_mass': [0.3343181908130646, 0.3343181908130646, 0.33136358857154846], 'min_environment_mass': 0.33136358857154846, 'environment_risk': [0.3355342745780945, 0.33552709221839905, 0.3355411887168884], 'probe_gradients': [[0.12737393379211426, -0.1536758840084076], [0.1274496614933014, -0.15356320142745972], [0.12730151414871216, -0.1537833958864212]], 'gradient_disagreement': 3.522289659940725e-08, 'D_within_grad': 0.32076582312583923, 'D_between_grad': 0.32076558470726013, 'gradient_separation': 0.9999992847442627, 'random_partition_repeats': 100, 'conflict_ours': 3.522289659940725e-08, 'random_partition_conflict_mean': 3.591978710998367e-12, 'random_partition_conflict_std': 4.415336152252536e-12, 'random_partition_z_score': 7976.5849609375, 'environment_similarity_correlation': 0.9836854295787435, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.333339124917984, 'alignment_overlap_after': 0.333339124917984, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3355342149734497, 'h_prediction_MAE': 0.3328820466995239, 'h_prediction_drift_from_pretrained': 0.05807984992861748, 'h_prediction_corr_with_pretrained': 0.967031432296298, 'H_norm': 0.5868894457817078, 'H_norm_ratio_to_pretrained': 0.9403095841407776, 'stage': 4, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9836854295787435}]
