experiment: long_term_forecast_ETTh1_96_96_A5_PatchTST_FPEM_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_raw_RP3_stable_only_shunit_scunit_stunit_pattern_plus_hidden_0
representation_space: raw
graph/representation_space: raw
graph/projector_used: false
cinv/mode: pattern_only
zinv/mode: stable_relation_correction
variant/input_mode: latent_only
predictive_stability/mode: relative_future
mapping/use_mode: delta_only
relation_mapping/mode: legacy
relation_mapping/source_split: train
history_future/mode: stable_only
history_future/graph_source_split: train
history_future/test_inference_uses_target: false
forecast/mode: raw_pattern
fusion/mode: typed_raw
fusion/typed_components: full
stage2/freeze_patch_embedding: true
zinv/initial_difference_from_hidden: 0
graph_source/variance: 0.9894999598
graph_source/norm: 3.958183546
query/variance: 0.9894999598
query/norm: 3.958183546
pattern/num_active: 67
graph/num_patterns: 67
pattern/mean_support: 49.62686539
pattern/sample_coverage_mean: 0.557605207
pattern/sample_coverage_median: 0.6741573215
pattern/sample_coverage_p10: 0.04494382069
pattern/sample_coverage_p50: 0.6741573215
pattern/sample_coverage_p90: 1
pattern/mean_novelty: 0.2681579292
pattern/novelty_mean: 0.2681579292
pattern/null_rate: 0.2681579292
mapping/num_active_edges: 3852
graph/num_mappings: 3852
mapping/mean_support: 73.44055176
mapping/mean_novelty: 0.438640058
mapping/novelty_mean: 0.438640058
relation/total_edges: 3852
mapping/stable_coverage_mean: 0.9984772205
relation/p_inv_mean: 0.7204672098
relation/p_inv_median: 1
relation/p_inv_p10: 0
relation/p_inv_p25: 4.762420645e-20
relation/p_inv_p50: 1
relation/p_inv_p75: 1
relation/p_inv_p90: 1
relation/p_var_mean: 0.27953282
relation/p_var_median: 0
relation/p_var_p10: 0
relation/p_var_p25: 0
relation/p_var_p50: 0
relation/p_var_p75: 1
relation/p_var_p90: 1
relation/coverage_vs_p_inv_spearman: 0.9072925482
relation/coverage_vs_p_var_spearman: -0.9040120521
relation/entropy_vs_p_inv_spearman: 0.8464639655
relation/entropy_vs_p_var_spearman: -0.8434294911
relation/concentration_vs_p_inv_spearman: -0.8464641159
relation/concentration_vs_p_var_spearman: 0.843429641
relation/active_variant_edges_mean: 1.448688984
relation/variant_activation_mean: 0.0001643549331
relation/variant_activation_sample_std: 0.0002942205465
relation/gate_mean: 0
relation/gate_std: 0
relation/gate_p10: 0
relation/gate_p50: 0
relation/gate_p90: 0
relation/correction_norm_mean: 0
relation/gain_mean: 0
relation/gain_median: 0
relation/gain_positive_fraction: 0
relation/relation_p_var_vs_gain_spearman: nan
relation/relation_variant_activation_vs_gain_spearman: nan
relation/relation_gate_vs_gain_spearman: nan
history_future/retrieval_confidence_mean: 0.08901414275
history_future/effective_memory_entries_mean: 15.23556423
history_future/history_memory_distance_mean: 0.5482900739
history_future/retrieved_p_inv_mean: 0.9999880791
history_future/variant_gate_mean: 0
history_future/delta_logits_norm_mean: 4.942024708
history_future/stable_logits_norm_mean: 48.89730835
history_future/final_logits_norm_mean: 48.89730835
history_future/variant_gate_std: 0
history_future/variant_gate_p10: 0
history_future/variant_gate_p50: 0
history_future/variant_gate_p90: 0
history_future/delta_logits_sample_diversity: 0.3410788476
history_future/ce_stable: 4.125406265
history_future/ce_full: 4.125406265
history_future/variant_gain_mean: 0
history_future/variant_gain_median: 0
history_future/positive_gain_fraction: 0
history_future/gate_vs_gain_spearman: nan
history_future/base_forecast_mse: 0.7184929848
history_future/forecast_gain: 0
history_future/memory_entries: 25
history_future/memory_p_inv_mean: 0.7600119114
history_future/future_consistency_mean: 0.6741369367
raw_forecast/mapping_mode: stable_only
raw_forecast/shape_mode: unit
raw_forecast/scale_mode: unit
raw_forecast/shift_mode: unit
raw_forecast/decoder_context: pattern_plus_hidden
raw_forecast/mapping_gate_mean: 0
raw_forecast/mapping_gate_std: 0
raw_forecast/mapping_gate_p10: 0
raw_forecast/mapping_gate_p50: 0
raw_forecast/mapping_gate_p90: 0
raw_forecast/responsibility_entropy_mean: 4.122533321
raw_forecast/responsibility_entropy_std: 0.04606823623
raw_forecast/responsibility_entropy_p10: 4.129868984
raw_forecast/responsibility_entropy_p50: 4.137562752
raw_forecast/responsibility_entropy_p90: 4.139510155
raw_forecast/top3_mass_mean: 0.08652019501
raw_forecast/top3_mass_std: 0.008301220834
raw_forecast/top3_mass_p10: 0.08312954009
raw_forecast/top3_mass_p50: 0.08366360515
raw_forecast/top3_mass_p90: 0.08582523465
raw_forecast/shape_gate_mean: 1
raw_forecast/shape_gate_std: 0
raw_forecast/shape_gate_p10: 1
raw_forecast/shape_gate_p50: 1
raw_forecast/shape_gate_p90: 1
raw_forecast/scale_gate_mean: 1
raw_forecast/scale_gate_std: 0
raw_forecast/scale_gate_p10: 1
raw_forecast/scale_gate_p50: 1
raw_forecast/scale_gate_p90: 1
raw_forecast/shift_gate_mean: 1
raw_forecast/shift_gate_std: 0
raw_forecast/shift_gate_p10: 1
raw_forecast/shift_gate_p50: 1
raw_forecast/shift_gate_p90: 1
raw_forecast/shape_residual_norm_mean: 0.2428053021
raw_forecast/shape_residual_norm_std: 0.1603000015
raw_forecast/shape_residual_norm_p10: 0.04436219856
raw_forecast/shape_residual_norm_p50: 0.2218984365
raw_forecast/shape_residual_norm_p90: 0.4618906379
raw_forecast/predicted_scale_mean: 1.100996375
raw_forecast/predicted_scale_std: 0.38505885
raw_forecast/predicted_scale_p10: 0.4109284878
raw_forecast/predicted_scale_p50: 1.175820827
raw_forecast/predicted_scale_p90: 1.707409024
raw_forecast/predicted_shift_mean: -0.03509517759
raw_forecast/predicted_shift_std: 0.7183688283
raw_forecast/predicted_shift_p10: -1.285030961
raw_forecast/predicted_shift_p50: 0.1894279122
raw_forecast/predicted_shift_p90: 0.6703865528
