environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.09682479500770569
MAE: 0.2185121327638626
inv_only_MSE: 0.09602991491556168
inv_only_MAE: 0.21760323643684387
inv_only_minus_full_MSE: -0.0007948800921440125
inv_MSE: 0.09602991491556168
inv_minus_full: -0.0007948818383738399
var_predictive_loss: 0.09804058820009232
conditional_var_MSE: 0.09804058820009232
conditional_pair_MSE: 0.09804059565067291
conditional_shuffle_MSE: 0.09780735522508621
conditional_gain_mean: -0.00023323725326918066
conditional_gain_median: -1.658499240875244e-05
conditional_positive_ratio: 0.4943741261959076
conditional_gain_p10: -0.0027347237337380648
conditional_gain_p50: -1.644343137741089e-05
conditional_gain_p90: 0.0023114809300750494
corr_conditional_gain_main_gain: 0.014599447875606386
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0007948818383738399
median_gain: -0.00019609928131103516
positive_gain_ratio: 0.3488045036792755
gain_p10: -0.003226624336093664
gain_p50: -0.00019609183073043823
gain_p90: 0.0008214571280404925
corr_reliability_gain: -0.19812067629112814
corr_reliability_gain_type: Spearman
g_z_mean: 0.050909243524074554
g_z_p10: 0.0023448120336979628
g_z_p50: 0.011171533726155758
g_z_p90: 0.13233840465545654
feature_variation_to_Zinv: 0.05972704291343689
fusion_rms_ratio_mean: 0.5599489212036133
fusion_rms_ratio_p10: 0.4823557138442993
fusion_rms_ratio_p50: 0.5347652435302734
fusion_rms_ratio_p90: 0.6730265617370605
mapping_variation: removed
gate/mean: 0.04382241357762351
gate/std: 0.38101547346230935
gate/positive_ratio: 0.54993259521141
gate/negative_ratio: 0.45006740478859003
gate/abs_mean: 0.31380970199735186
gate/near_zero_ratio: 0.19215275030766527
reconstruction_error: 9.60632912176175e-09
inv_energy_ratio: 0.5450939837052013
var_energy_ratio: 0.5210059929832963
g_mean: 0.050909243524074554
g_p10: 0.0023448120336979628
g_p50: 0.011171533726155758
g_p90: 0.13233840465545654
gate_pos: 0.54993259521141
gate_neg: 0.45006740478859003
gate_abs: 0.31380970199735186
inv_energy: 0.5450939837052013
var_energy: 0.5210059929832963
future_var_loss: 0.9925677180290222
future_var_cosine: 0.007432275451719761
future_var_l2: 9.324163436889648
future_var_pred_norm: 4.480280876159668
future_var_target_norm: 8.146838188171387
corr_future_var_similarity_with_sample_gain: 0.00506625814690621
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 5120
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.07842519134283066, 0.07211929559707642, 0.10923860967159271]
env_similarity_mean: 0.33325108885765076
env_similarity_std: 0.10082027316093445
corr_inv_env: 0.00902058370411396
corr_var_env: 0.010543541982769966
hsic_inv_env: 2.183844662795309e-05
hsic_var_env: 2.0524503270280547e-05
hsic_inv_var: 0.003601256525143981
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.1053025722503662
var_env_soft_ce: 1.0189249515533447
inv_env_accuracy_argmax: 0.35722655057907104
var_env_accuracy_argmax: 0.613085925579071
inv_env_entropy: 1.0878932476043701
var_env_entropy: 1.033303141593933
var_acc: 0.613085925579071
inv_acc: 0.35722655057907104
env_acc_gap_var_minus_inv: 0.255859375
h_prediction_MSE: 0.10996373742818832
h_prediction_MAE: 0.21848636865615845
h_prediction_drift_from_pretrained: 0.01792684942483902
h_prediction_corr_with_pretrained: 0.9905840007048311
H_norm: 1.0047601461410522
H_norm_ratio_to_pretrained: 1.0064773559570312
experiment: A2
backbone: itransformer
cyclenet_cycle_len: 7
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.24614235758781433, 'environment_mass': [0.33316975831985474, 0.33548757433891296, 0.3313426375389099], 'min_environment_mass': 0.3313426375389099, 'environment_risk': [0.10837173461914062, 0.1073465645313263, 0.18484379351139069], 'probe_gradients': [[-0.006543726660311222, -0.17642827332019806], [-0.009821327403187752, -0.16657276451587677], [0.27268001437187195, 0.18541882932186127]], 'gradient_disagreement': 0.13757072389125824, 'D_within_grad': 0.5761820673942566, 'D_between_grad': 0.6425521969795227, 'gradient_separation': 1.115189552307129, 'random_partition_repeats': 100, 'conflict_ours': 0.13757072389125824, 'random_partition_conflict_mean': 5.217681609792635e-05, 'random_partition_conflict_std': 5.7091161579592153e-05, 'random_partition_z_score': 2408.753662109375, 'environment_similarity_correlation': -0.00016721500765942715, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333669602870941, 'alignment_overlap_after': 0.3333669602870941, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.11122786998748779, 'h_prediction_MAE': 0.21605230867862701, 'h_prediction_drift_from_pretrained': 0.0, 'h_prediction_corr_with_pretrained': 0.9999999999999999, 'H_norm': 0.9982938766479492, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.00016721500765942715}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.1592157483100891, 'environment_mass': [0.33580103516578674, 0.3340396583080292, 0.33015933632850647], 'min_environment_mass': 0.33015933632850647, 'environment_risk': [0.08678226172924042, 0.08364874869585037, 0.14879858493804932], 'probe_gradients': [[0.011334069073200226, -0.14822766184806824], [0.007693080231547356, -0.12404218316078186], [0.24772167205810547, 0.25087013840675354]], 'gradient_disagreement': 0.13797645270824432, 'D_within_grad': 0.45226478576660156, 'D_between_grad': 0.5434828996658325, 'gradient_separation': 1.2016918659210205, 'random_partition_repeats': 100, 'conflict_ours': 0.13797645270824432, 'random_partition_conflict_mean': 6.208311242517084e-05, 'random_partition_conflict_std': 6.129073153715581e-05, 'random_partition_z_score': 2250.1669921875, 'environment_similarity_correlation': 0.6877699208058816, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.4345490038394928, 'alignment_overlap_after': 0.4345490038394928, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.11976330727338791, 'h_prediction_MAE': 0.22774331271648407, 'h_prediction_drift_from_pretrained': 0.012384318746626377, 'h_prediction_corr_with_pretrained': 0.993477664622014, 'H_norm': 1.0040907859802246, 'H_norm_ratio_to_pretrained': 1.0058079957962036, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.6877699208058816}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.0729169026017189, 'environment_mass': [0.3324612081050873, 0.33648133277893066, 0.33105745911598206], 'min_environment_mass': 0.33105745911598206, 'environment_risk': [0.08283673226833344, 0.07887104153633118, 0.13661684095859528], 'probe_gradients': [[0.02276054210960865, -0.14225564897060394], [0.013790436089038849, -0.1061808317899704], [0.2434089034795761, 0.21091225743293762]], 'gradient_disagreement': 0.10935593396425247, 'D_within_grad': 0.43634867668151855, 'D_between_grad': 0.5113938450813293, 'gradient_separation': 1.1719844341278076, 'random_partition_repeats': 100, 'conflict_ours': 0.10935593396425247, 'random_partition_conflict_mean': 5.762380169471726e-05, 'random_partition_conflict_std': 5.945084922132082e-05, 'random_partition_z_score': 1838.465087890625, 'environment_similarity_correlation': 0.9192176260511175, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.47325044870376587, 'alignment_overlap_after': 0.47325044870376587, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.11410437524318695, 'h_prediction_MAE': 0.22135339677333832, 'h_prediction_drift_from_pretrained': 0.010952586308121681, 'h_prediction_corr_with_pretrained': 0.994224709146835, 'H_norm': 1.0040189027786255, 'H_norm_ratio_to_pretrained': 1.0057356357574463, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9192176260511175}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.08121415972709656, 'environment_mass': [0.3356715142726898, 0.33274897933006287, 0.3315795063972473], 'min_environment_mass': 0.3315795063972473, 'environment_risk': [0.08545462042093277, 0.07864727079868317, 0.12100066989660263], 'probe_gradients': [[0.015826547518372536, -0.16629725694656372], [0.005384702701121569, -0.11182021349668503], [0.1983340084552765, 0.16729000210762024]], 'gradient_disagreement': 0.08759939670562744, 'D_within_grad': 0.42770910263061523, 'D_between_grad': 0.4900279939174652, 'gradient_separation': 1.145703911781311, 'random_partition_repeats': 100, 'conflict_ours': 0.08759939670562744, 'random_partition_conflict_mean': 3.271741661592387e-05, 'random_partition_conflict_std': 3.294701673439704e-05, 'random_partition_z_score': 2657.802978515625, 'environment_similarity_correlation': 0.8909135899708301, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.4524413049221039, 'alignment_overlap_after': 0.4524413049221039, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.11338935792446136, 'h_prediction_MAE': 0.22198231518268585, 'h_prediction_drift_from_pretrained': 0.0148423807695508, 'h_prediction_corr_with_pretrained': 0.9921795503036014, 'H_norm': 1.0036542415618896, 'H_norm_ratio_to_pretrained': 1.0053701400756836, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8909135899708301}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.07881101965904236, 'environment_mass': [0.3331919312477112, 0.3347345292568207, 0.33207353949546814], 'min_environment_mass': 0.33207353949546814, 'environment_risk': [0.07953015714883804, 0.07376968860626221, 0.11786286532878876], 'probe_gradients': [[0.013535425066947937, -0.12242502719163895], [0.004918823018670082, -0.05466483533382416], [0.21431180834770203, 0.1662854552268982]], 'gradient_disagreement': 0.07366501539945602, 'D_within_grad': 0.4109920561313629, 'D_between_grad': 0.463802307844162, 'gradient_separation': 1.1284946203231812, 'random_partition_repeats': 100, 'conflict_ours': 0.07366501539945602, 'random_partition_conflict_mean': 3.0604598578065634e-05, 'random_partition_conflict_std': 3.0336192139657214e-05, 'random_partition_z_score': 2427.279296875, 'environment_similarity_correlation': 0.8997309942508589, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.43773403763771057, 'alignment_overlap_after': 0.43773403763771057, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.11076109856367111, 'h_prediction_MAE': 0.21939685940742493, 'h_prediction_drift_from_pretrained': 0.017282556742429733, 'h_prediction_corr_with_pretrained': 0.9909224540536965, 'H_norm': 1.00442373752594, 'H_norm_ratio_to_pretrained': 1.0061405897140503, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8997309942508589}]
