environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
film_gamma_scale: 0.1
film_beta_scale: 0.1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.174764946103096
full_MSE: 0.174764946103096
MAE: 0.21587829291820526
inv_only_MSE: 0.1739615499973297
inv_only_MAE: 0.21530838310718536
inv_only_minus_full_MSE: -0.0008033961057662964
inv_MSE: 0.1739615499973297
inv_minus_full: -0.0008033967460505664
var_predictive_loss: 0.17913056910037994
conditional_var_MSE: 0.17913056910037994
conditional_pair_MSE: 0.17913058400154114
conditional_shuffle_MSE: 0.17960114777088165
conditional_gain_mean: 0.00047055151662789285
conditional_gain_median: 0.0002943575382232666
conditional_positive_ratio: 0.5415549874305725
conditional_gain_p10: -0.0055811055935919285
conditional_gain_p50: 0.0002946779131889343
conditional_gain_p90: 0.007250259164720774
corr_conditional_gain_main_gain: 0.052258592213751016
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0008033967460505664
median_gain: -0.00043555349111557007
positive_gain_ratio: 0.394867867231369
gain_p10: -0.004296590108424425
gain_p50: -0.00043544918298721313
gain_p90: 0.002231237245723605
corr_reliability_gain: 0.04948225963335503
corr_reliability_gain_type: Spearman
g_z_mean: 0.008864637464284897
mask_mean: 0.008864637464284897
mask_std: 0.04779743403196335
g_z_p10: 5.413468534243293e-05
g_z_p50: 0.0005132544902153313
g_z_p90: 0.010169417597353458
feature_variation_to_Zinv: 0.23769672214984894
DeltaZ/Zinv: 0.23769672214984894
var_gain_loss: 0.0074960398487746716
fusion_rms_ratio_mean: 0.17313332855701447
fusion_rms_ratio_p10: 0.10848858207464218
fusion_rms_ratio_p50: 0.17695337533950806
fusion_rms_ratio_p90: 0.22593721747398376
mapping_variation: removed
gate/mean: -0.8801340111486448
gate/std: 0.2986629648256884
gate/positive_ratio: 0.034111971585369515
gate/negative_ratio: 0.9658880276725301
gate/abs_mean: 0.9093020763590742
gate/near_zero_ratio: 0.010854223873698273
reconstruction_error: 9.358517713408399e-09
inv_energy_ratio: 0.17661129227546565
var_energy_ratio: 0.9477090950625832
gamma_mean: nan
gamma_std: nan
gamma_abs_mean: nan
beta_mean: nan
beta_std: nan
beta_abs_mean: nan
g_mean: 0.008864637464284897
g_p10: 5.413468534243293e-05
g_p50: 0.0005132544902153313
g_p90: 0.010169417597353458
gate_pos: 0.034111971585369515
gate_neg: 0.9658880276725301
gate_abs: 0.9093020763590742
inv_energy: 0.17661129227546565
var_energy: 0.9477090950625832
future_var_loss: 1.0116851329803467
future_var_cosine: -0.011685117147862911
future_var_l2: 5.534007549285889
future_var_pred_norm: 4.494550704956055
future_var_target_norm: 3.1530075073242188
corr_future_var_similarity_with_sample_gain: 0.04163916484411664
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 36696
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.3415430188179016, 0.5811001658439636, 0.3442552089691162]
env_similarity_mean: 0.3332188129425049
env_similarity_std: 0.1186700165271759
corr_inv_env: 0.00102081592194736
corr_var_env: 0.011514239944517612
hsic_inv_env: 3.075224341841931e-08
hsic_var_env: 2.4077050966297975e-06
hsic_inv_var: 4.296358611100004e-07
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0889610052108765
var_env_soft_ce: 1.0418046712875366
inv_env_accuracy_argmax: 0.43342599272727966
var_env_accuracy_argmax: 0.5408763885498047
inv_env_entropy: 1.092173457145691
var_env_entropy: 1.047244668006897
var_acc: 0.5408763885498047
inv_acc: 0.43342599272727966
env_acc_gap_var_minus_inv: 0.10745039582252502
h_prediction_MSE: 0.5303587317466736
h_prediction_MAE: 0.37540704011917114
h_prediction_drift_from_pretrained: 0.08616799861192703
h_prediction_corr_with_pretrained: 0.9407073445296263
H_norm: 0.8408593535423279
H_norm_ratio_to_pretrained: 0.9839110970497131
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 144
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
