environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: inv_only
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 1
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 6
future_var_anchor_count: 6
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/full: nan
loss/mod: nan
loss/anchor: nan
loss/variant_total: nan
variant/lambda_maturity: nan
variant/inv_loss_ema: nan
variant/inv_loss_relative_change: nan
variant/full_inv_distance: nan
variant/inv_error: nan
variant/effect_abs_mean: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.48134840942201546
full_MSE: 0.48134840942201546
MAE: 0.32022688704748153
inv_only_MSE: 0.48134840942201546
inv_only_MAE: 0.32022688704748153
inv_only_minus_full_MSE: 0.0
inv_MSE: 0.48134840942201546
inv_minus_full: 0.0
var_predictive_loss: 0.9683090703721621
conditional_var_MSE: 0.9683090703721621
conditional_pair_MSE: 0.9684407711029053
conditional_shuffle_MSE: 1.0092494487762451
conditional_gain_mean: 0.04080871492624283
conditional_gain_median: 0.03653097152709961
conditional_positive_ratio: 0.7186400890350342
conditional_gain_p10: -0.04742820933461189
conditional_gain_p50: 0.03653159737586975
conditional_gain_p90: 0.1322469264268875
corr_conditional_gain_main_gain: nan
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.0
median_gain: 0.0
positive_gain_ratio: 0.0
gain_p10: 0.0
gain_p50: 0.0
gain_p90: 0.0
corr_reliability_gain: nan
corr_reliability_gain_type: Spearman
g_z_mean: 0.0
mask_mean: 0.0
mask_std: 0.0
g_z_p10: 0.0
g_z_p50: 0.0
g_z_p90: 0.0
feature_variation_to_Zinv: 0.0
DeltaZ/Zinv: 0.0
YDelta/Yinv: nan
YDelta_to_Yinv: nan
var_gain_loss: 0.006931473035365343
fusion_rms_ratio_mean: 0.14143021404743195
fusion_rms_ratio_p10: 0.11715994030237198
fusion_rms_ratio_p50: 0.138597309589386
fusion_rms_ratio_p90: 0.16920509934425354
mapping_variation: removed
var_effect_mean: 0.0
var_effect_far_near_ratio: 0.0
decay_mono_loss: 0.0
decay_far_loss: 0.0
var_effect_bin1: 0.0
var_effect_bin2: 0.0
var_effect_bin3: 0.0
var_effect_bin4: 0.0
gain_bin1: 0.0
gain_bin2: 0.0
gain_bin3: 0.0
gain_bin4: 0.0
reliability_mean: 0.0
reliability_p10: 0.0
reliability_p50: 0.0
reliability_p90: 0.0
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.8413274923147056
gate/std: 0.23286518984175497
gate/positive_ratio: 0.015857228711198667
gate/negative_ratio: 0.9841427711781554
gate/abs_mean: 0.8496723913674887
gate/near_zero_ratio: 0.010712326501423121
reconstruction_error: 5.677948994909671e-09
inv_energy_ratio: 0.14194931259715518
var_energy_ratio: 0.9269309399800674
gamma_mean: nan
gamma_std: nan
gamma_abs_mean: nan
beta_mean: nan
beta_std: nan
beta_abs_mean: nan
y_gamma_mean: nan
y_gamma_std: nan
y_gamma_abs_mean: nan
y_beta_mean: nan
y_beta_std: nan
y_beta_abs_mean: nan
decay_rho_mean: nan
decay_rho_std: nan
decay_rho_abs_mean: nan
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: nan
decay_d_mid: nan
decay_d_far: nan
g_mean: 0.0
g_p10: 0.0
g_p50: 0.0
g_p90: 0.0
gate_pos: 0.015857228711198667
gate_neg: 0.9841427711781554
gate_abs: 0.8496723913674887
inv_energy: 0.14194931259715518
var_energy: 0.9269309399800674
future_var_loss: 1.000928521156311
future_var_cosine: -0.0009284838452003896
future_var_l2: 5.830618381500244
future_var_pred_norm: 4.5138421058654785
future_var_target_norm: 3.625194787979126
corr_future_var_similarity_with_sample_gain: nan
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 12089
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [0.27881938219070435, 0.2788195312023163, 0.2788286805152893]
env_similarity_mean: 0.3333391845226288
env_similarity_std: 1.4615109478199884e-07
corr_inv_env: -0.06374737620353699
corr_var_env: -0.12621867656707764
hsic_inv_env: 2.0576657985458234e-14
hsic_var_env: 1.0805052599177634e-12
hsic_inv_var: 9.99322764982935e-07
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986039638519287
var_env_soft_ce: 1.0986037254333496
inv_env_accuracy_argmax: 0.51953125
var_env_accuracy_argmax: 0.451171875
inv_env_entropy: 1.098602294921875
var_env_entropy: 1.098602056503296
var_acc: 0.451171875
inv_acc: 0.51953125
env_acc_gap_var_minus_inv: -0.068359375
h_prediction_MSE: 0.3392254412174225
h_prediction_MAE: 0.33524182438850403
h_prediction_drift_from_pretrained: 0.059264037758111954
h_prediction_corr_with_pretrained: 0.9651934477320763
H_norm: 0.5899568796157837
H_norm_ratio_to_pretrained: 0.9447367191314697
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 168
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
