environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: y_film_decay
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 96
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 6
future_var_anchor_count: 6
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/mod: nan
variant/lambda_maturity: nan
variant/inv_loss_ema: nan
variant/inv_loss_relative_change: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.3324909115364319
full_MSE: 0.3324909115364319
MAE: 0.3688307684178624
inv_only_MSE: 0.33515932629875334
inv_only_MAE: 0.37131539093872973
inv_only_minus_full_MSE: 0.002668414762321436
inv_MSE: 0.33515932629875334
inv_minus_full: 0.0026684144977480173
var_predictive_loss: 0.40368523852606797
conditional_var_MSE: 0.40368523852606797
conditional_pair_MSE: 0.40370944142341614
conditional_shuffle_MSE: 0.42372429370880127
conditional_gain_mean: 0.020014850422739983
conditional_gain_median: 0.0013127624988555908
conditional_positive_ratio: 0.5449054837226868
conditional_gain_p10: -0.017632707953453064
conditional_gain_p50: 0.0013132542371749878
conditional_gain_p90: 0.028773358091711998
corr_conditional_gain_main_gain: 0.11086141558786586
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.0026684144977480173
median_gain: 0.0028945058584213257
positive_gain_ratio: 0.5979868769645691
gain_p10: -0.014015212655067444
gain_p50: 0.0028945058584213257
gain_p90: 0.019827786833047867
corr_reliability_gain: -0.026316093537058195
corr_reliability_gain_type: Spearman
g_z_mean: 0.674250868212696
mask_mean: 0.674250868212696
mask_std: 0.24317591334898428
g_z_p10: 0.3097575604915619
g_z_p50: 0.6674461364746094
g_z_p90: 0.9816699028015137
feature_variation_to_Zinv: 0.09177158772945404
DeltaZ/Zinv: 0.09177158772945404
YDelta/Yinv: 0.09177158772945404
YDelta_to_Yinv: 0.09177158772945404
var_gain_loss: 0.007914181798696518
fusion_rms_ratio_mean: 0.2288874238729477
fusion_rms_ratio_p10: 0.17081671953201294
fusion_rms_ratio_p50: 0.23004040122032166
fusion_rms_ratio_p90: 0.2775276005268097
mapping_variation: removed
var_effect_mean: 0.058811791241168976
var_effect_far_near_ratio: 1.083945631980896
decay_mono_loss: 0.012519873678684235
decay_far_loss: 0.030231814831495285
var_effect_bin1: 0.0547994002699852
var_effect_bin2: 0.05980052053928375
var_effect_bin3: 0.06186048313975334
var_effect_bin4: 0.058786772191524506
gain_bin1: 0.0013272158103063703
gain_bin2: 0.00208242773078382
gain_bin3: 0.003340411465615034
gain_bin4: 0.0040394882671535015
reliability_mean: 0.674250868212696
reliability_p10: 0.3097575604915619
reliability_p50: 0.6674461364746094
reliability_p90: 0.9816699028015137
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.7393504305115414
gate/std: 0.3804662010402963
gate/positive_ratio: 0.06893279841682297
gate/negative_ratio: 0.931067201583177
gate/abs_mean: 0.7888685218689404
gate/near_zero_ratio: 0.027837461006694802
reconstruction_error: 9.299399402903388e-09
inv_energy_ratio: 0.23539426991532617
var_energy_ratio: 0.887528622421707
gamma_mean: nan
gamma_std: nan
gamma_abs_mean: nan
beta_mean: nan
beta_std: nan
beta_abs_mean: nan
y_gamma_mean: -0.043472121217740974
y_gamma_std: 0.04945469155606752
y_gamma_abs_mean: 0.05787985020085301
y_beta_mean: 0.019109598034630842
y_beta_std: 0.07979973612723522
y_beta_abs_mean: 0.07697032362890328
decay_rho_mean: 0.05637845375680223
decay_rho_std: 0.25570627276386926
decay_rho_abs_mean: 0.05637845375680223
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: 0.9933304190635681
decay_d_mid: 0.973970890045166
decay_d_far: 0.9668068289756775
g_mean: 0.674250868212696
g_p10: 0.3097575604915619
g_p50: 0.6674461364746094
g_p90: 0.9816699028015137
gate_pos: 0.06893279841682297
gate_neg: 0.931067201583177
gate_abs: 0.7888685218689404
inv_energy: 0.23539426991532617
var_energy: 0.887528622421707
future_var_loss: 0.9973523020744324
future_var_cosine: 0.0026476930361241102
future_var_l2: 5.782704830169678
future_var_pred_norm: 4.454766750335693
future_var_target_norm: 3.642886161804199
corr_future_var_similarity_with_sample_gain: 0.027029286793821182
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34369
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [0.23010987043380737, 0.2316693514585495, 0.17971253395080566]
env_similarity_mean: 0.34288448095321655
env_similarity_std: 0.20748300850391388
corr_inv_env: 0.0965612456202507
corr_var_env: 0.08371317386627197
hsic_inv_env: 2.7236110327066854e-06
hsic_var_env: 4.48914070148021e-05
hsic_inv_var: 4.00234375774744e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0792473554611206
var_env_soft_ce: 0.9199807643890381
inv_env_accuracy_argmax: 0.390625
var_env_accuracy_argmax: 0.6142578125
inv_env_entropy: 1.0845112800598145
var_env_entropy: 0.9645119309425354
var_acc: 0.6142578125
inv_acc: 0.390625
env_acc_gap_var_minus_inv: 0.2236328125
h_prediction_MSE: 0.29925408959388733
h_prediction_MAE: 0.38071516156196594
h_prediction_drift_from_pretrained: 0.057305414229631424
h_prediction_corr_with_pretrained: 0.9645232705681976
H_norm: 0.9010810256004333
H_norm_ratio_to_pretrained: 0.9751436114311218
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
