environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.1751224845647812
MAE: 0.21546106040477753
inv_only_MSE: 0.17512260377407074
inv_only_MAE: 0.21546374261379242
inv_only_minus_full_MSE: 1.1920928955078125e-07
inv_MSE: 0.17512260377407074
inv_minus_full: 1.133944067532866e-07
var_predictive_loss: 0.18147796392440796
conditional_var_MSE: 0.18147796392440796
conditional_pair_MSE: 0.18147797882556915
conditional_shuffle_MSE: 0.18183153867721558
conditional_gain_mean: 0.00035355851287022233
conditional_gain_median: 0.00020462274551391602
conditional_positive_ratio: 0.5278629064559937
conditional_gain_p10: -0.005706555675715208
conditional_gain_p50: 0.00020489096641540527
conditional_gain_p90: 0.006910900119692087
corr_conditional_gain_main_gain: 0.0582756119128061
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 1.133944067532866e-07
median_gain: 5.960464477539062e-07
positive_gain_ratio: 0.5540980696678162
gain_p10: -8.565932148485444e-06
gain_p50: 5.960464477539062e-07
gain_p90: 9.986386430682614e-06
corr_reliability_gain: 0.0767698747668068
corr_reliability_gain_type: Spearman
g_z_mean: 3.0069873901084065e-05
g_z_p10: 6.152233254397288e-06
g_z_p50: 2.062885141640436e-05
g_z_p90: 6.202723307069391e-05
feature_variation_to_Zinv: 0.0002373509487370029
fusion_rms_ratio_mean: 0.1699671596288681
fusion_rms_ratio_p10: 0.09998583048582077
fusion_rms_ratio_p50: 0.1784694343805313
fusion_rms_ratio_p90: 0.22139695286750793
mapping_variation: removed
gate/mean: -0.8929186836620173
gate/std: 0.30427681817517166
gate/positive_ratio: 0.03273578211131135
gate/negative_ratio: 0.9672642178886887
gate/abs_mean: 0.9277437681351515
gate/near_zero_ratio: 0.008075183486388858
reconstruction_error: 9.464198886475806e-09
inv_energy_ratio: 0.18119741115064195
var_energy_ratio: 0.950298938564942
g_mean: 3.0069873901084065e-05
g_p10: 6.152233254397288e-06
g_p50: 2.062885141640436e-05
g_p90: 6.202723307069391e-05
gate_pos: 0.03273578211131135
gate_neg: 0.9672642178886887
gate_abs: 0.9277437681351515
inv_energy: 0.18119741115064195
var_energy: 0.950298938564942
future_var_loss: 1.0087006092071533
future_var_cosine: -0.008700667880475521
future_var_l2: 5.699853420257568
future_var_pred_norm: 4.408946990966797
future_var_target_norm: 3.548762083053589
corr_future_var_similarity_with_sample_gain: 0.09646957078956592
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 36696
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.3741343915462494, 0.5586575269699097, 0.3452460467815399]
env_similarity_mean: 0.33362817764282227
env_similarity_std: 0.22941221296787262
corr_inv_env: 0.0004426034283824265
corr_var_env: 0.016366329044103622
hsic_inv_env: 1.3992149661135045e-07
hsic_var_env: 8.132235052471515e-06
hsic_inv_var: 7.591673920614994e-07
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0798802375793457
var_env_soft_ce: 1.1163711547851562
inv_env_accuracy_argmax: 0.45059406757354736
var_env_accuracy_argmax: 0.4513843357563019
inv_env_entropy: 1.0541695356369019
var_env_entropy: 0.9595280885696411
var_acc: 0.4513843357563019
inv_acc: 0.45059406757354736
h_prediction_MSE: 0.5471285581588745
h_prediction_MAE: 0.383281946182251
h_prediction_drift_from_pretrained: 0.0974498838186264
h_prediction_corr_with_pretrained: 0.9354249434829464
H_norm: 0.8548761010169983
H_norm_ratio_to_pretrained: 0.9982844591140747
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.022532761096954346, 'environment_mass': [0.33344927430152893, 0.3334397077560425, 0.333111047744751], 'min_environment_mass': 0.333111047744751, 'environment_risk': [0.4680478572845459, 0.4942496120929718, 0.4802105724811554], 'probe_gradients': [[0.1242242306470871, -0.015695136040449142], [0.18076513707637787, -0.0039246478118002415], [0.15213482081890106, -0.0092593003064394]], 'gradient_disagreement': 0.0016679976833984256, 'D_within_grad': 0.4921436309814453, 'D_between_grad': 0.49280622601509094, 'gradient_separation': 1.0013463497161865, 'random_partition_repeats': 100, 'conflict_ours': 0.0016679976833984256, 'random_partition_conflict_mean': 6.027296706179186e-08, 'random_partition_conflict_std': 5.914187184430375e-08, 'random_partition_z_score': 28202.310546875, 'environment_similarity_correlation': -0.0005138556241910852, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333389163017273, 'alignment_overlap_after': 0.3333389163017273, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.4808361530303955, 'h_prediction_MAE': 0.3472611904144287, 'h_prediction_drift_from_pretrained': 9.195068649905675e-15, 'h_prediction_corr_with_pretrained': 0.9999999999999536, 'H_norm': 0.8765455484390259, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': -0.0005138556241910852}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.3752952218055725, 'environment_mass': [0.33587920665740967, 0.3258240520954132, 0.3382967412471771], 'min_environment_mass': 0.3258240520954132, 'environment_risk': [0.4096851050853729, 0.6849783062934875, 0.4252817630767822], 'probe_gradients': [[0.05863389000296593, -0.09314115345478058], [0.668832004070282, 0.012847010977566242], [0.1647358536720276, -0.08568071573972702]], 'gradient_disagreement': 0.21956972777843475, 'D_within_grad': 0.4756152927875519, 'D_between_grad': 0.6081910729408264, 'gradient_separation': 1.2787458896636963, 'random_partition_repeats': 100, 'conflict_ours': 0.21956972777843475, 'random_partition_conflict_mean': 1.306279591517523e-05, 'random_partition_conflict_std': 1.1449214071035385e-05, 'random_partition_z_score': 19176.5703125, 'environment_similarity_correlation': 0.5318988099443469, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.34356579184532166, 'alignment_overlap_after': 0.34356579184532166, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.504658579826355, 'h_prediction_MAE': 0.3576498329639435, 'h_prediction_drift_from_pretrained': 0.05483246594667435, 'h_prediction_corr_with_pretrained': 0.9658572424735059, 'H_norm': 0.8601649403572083, 'H_norm_ratio_to_pretrained': 0.9973554015159607, 'stage': 1, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.5318988099443469}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.18624082207679749, 'environment_mass': [0.33834829926490784, 0.31965628266334534, 0.34199538826942444], 'min_environment_mass': 0.31965628266334534, 'environment_risk': [0.46329542994499207, 0.7626935839653015, 0.4336433410644531], 'probe_gradients': [[0.14173679053783417, -0.08270780742168427], [0.9372241497039795, 0.07525899261236191], [0.19543123245239258, -0.10877573490142822]], 'gradient_disagreement': 0.41514721512794495, 'D_within_grad': 0.49682214856147766, 'D_between_grad': 0.7170361876487732, 'gradient_separation': 1.4432451725006104, 'random_partition_repeats': 100, 'conflict_ours': 0.41514721512794495, 'random_partition_conflict_mean': 2.596737067506183e-05, 'random_partition_conflict_std': 3.089350138907321e-05, 'random_partition_z_score': 13437.1708984375, 'environment_similarity_correlation': 0.7735405570520961, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5245600938796997, 'alignment_overlap_after': 0.5245600938796997, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.5488589406013489, 'h_prediction_MAE': 0.3809247612953186, 'h_prediction_drift_from_pretrained': 0.1031837984919548, 'h_prediction_corr_with_pretrained': 0.9404745193510715, 'H_norm': 0.8683199882507324, 'H_norm_ratio_to_pretrained': 1.0088635683059692, 'stage': 2, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.7735405570520961}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.10523218661546707, 'environment_mass': [0.3403235375881195, 0.32171928882598877, 0.3379572033882141], 'min_environment_mass': 0.32171928882598877, 'environment_risk': [0.44364133477211, 0.7640342116355896, 0.4206070005893707], 'probe_gradients': [[0.11996671557426453, -0.07402510941028595], [0.8261443376541138, 0.07301904261112213], [0.15583130717277527, -0.09958132356405258]], 'gradient_disagreement': 0.3337862193584442, 'D_within_grad': 0.47099998593330383, 'D_between_grad': 0.6631497144699097, 'gradient_separation': 1.4079612493515015, 'random_partition_repeats': 100, 'conflict_ours': 0.3337862193584442, 'random_partition_conflict_mean': 2.233884333691094e-05, 'random_partition_conflict_std': 2.34140497923363e-05, 'random_partition_z_score': 14254.8544921875, 'environment_similarity_correlation': 0.8460784707037301, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5620847344398499, 'alignment_overlap_after': 0.5620847344398499, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.5389333963394165, 'h_prediction_MAE': 0.37425297498703003, 'h_prediction_drift_from_pretrained': 0.09488982707262039, 'h_prediction_corr_with_pretrained': 0.9411356671309201, 'H_norm': 0.8552173972129822, 'H_norm_ratio_to_pretrained': 0.9971244931221008, 'stage': 3, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.8460784707037301}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.07286830991506577, 'environment_mass': [0.3374205529689789, 0.3213385045528412, 0.34124094247817993], 'min_environment_mass': 0.3213385045528412, 'environment_risk': [0.4505685269832611, 0.784058153629303, 0.4247469902038574], 'probe_gradients': [[0.11862004548311234, -0.07272681593894958], [0.8057070374488831, 0.05578736588358879], [0.13915026187896729, -0.10021192580461502]], 'gradient_disagreement': 0.31947168707847595, 'D_within_grad': 0.4708336293697357, 'D_between_grad': 0.6520427465438843, 'gradient_separation': 1.3848686218261719, 'random_partition_repeats': 100, 'conflict_ours': 0.31947168707847595, 'random_partition_conflict_mean': 2.3964143110788427e-05, 'random_partition_conflict_std': 3.782033672905527e-05, 'random_partition_z_score': 8446.4541015625, 'environment_similarity_correlation': 0.9301385582633167, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.558182418346405, 'alignment_overlap_after': 0.558182418346405, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.5489201545715332, 'h_prediction_MAE': 0.38194963335990906, 'h_prediction_drift_from_pretrained': 0.09961152076721191, 'h_prediction_corr_with_pretrained': 0.9357251662238657, 'H_norm': 0.8814194798469543, 'H_norm_ratio_to_pretrained': 1.0290333032608032, 'stage': 4, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9301385582633167}]
