environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.17432866990566254
MAE: 0.2149413526058197
inv_only_MSE: 0.17432901263237
inv_only_MAE: 0.21494875848293304
inv_only_minus_full_MSE: 3.427267074584961e-07
inv_MSE: 0.17432901263237
inv_minus_full: 3.407427016099973e-07
var_predictive_loss: 0.1803852617740631
conditional_var_MSE: 0.1803852617740631
conditional_pair_MSE: 0.1803852617740631
conditional_shuffle_MSE: 0.18071144819259644
conditional_gain_mean: 0.0003261845267843455
conditional_gain_median: 0.00026957690715789795
conditional_positive_ratio: 0.5393527150154114
conditional_gain_p10: -0.005549972411245108
conditional_gain_p50: 0.0002696886658668518
conditional_gain_p90: 0.0069234031252563
corr_conditional_gain_main_gain: 0.04025742408975751
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 3.407427016099973e-07
median_gain: 8.381903171539307e-07
positive_gain_ratio: 0.5285331010818481
gain_p10: -3.344863580423407e-05
gain_p50: 8.381903171539307e-07
gain_p90: 3.080072929151356e-05
corr_reliability_gain: 0.11832609241748938
corr_reliability_gain_type: Spearman
g_z_mean: 0.00018770623137243092
g_z_p10: 7.048904080875218e-06
g_z_p50: 3.217576158931479e-05
g_z_p90: 0.0001514757750555873
feature_variation_to_Zinv: 0.002955024130642414
fusion_rms_ratio_mean: 0.1612417995929718
fusion_rms_ratio_p10: 0.10498056560754776
fusion_rms_ratio_p50: 0.16305917501449585
fusion_rms_ratio_p90: 0.21186506748199463
mapping_variation: removed
gate/mean: -0.8803821887067739
gate/std: 0.2858044453163289
gate/positive_ratio: 0.02992383625248301
gate/negative_ratio: 0.9700761630054167
gate/abs_mean: 0.9047705435520528
gate/near_zero_ratio: 0.010668675039553354
reconstruction_error: 9.422390665768142e-09
inv_energy_ratio: 0.170605377932245
var_energy_ratio: 0.9457664723507704
g_mean: 0.00018770623137243092
g_p10: 7.048904080875218e-06
g_p50: 3.217576158931479e-05
g_p90: 0.0001514757750555873
gate_pos: 0.02992383625248301
gate_neg: 0.9700761630054167
gate_abs: 0.9047705435520528
inv_energy: 0.170605377932245
var_energy: 0.9457664723507704
future_var_loss: 1.0124101638793945
future_var_cosine: -0.012410157360136509
future_var_l2: 5.65976095199585
future_var_pred_norm: 4.597984313964844
future_var_target_norm: 3.2200779914855957
corr_future_var_similarity_with_sample_gain: 0.04657547913314454
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 36696
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.3429560661315918, 0.5857020616531372, 0.34731894731521606]
env_similarity_mean: 0.3332206904888153
env_similarity_std: 0.1214456781744957
corr_inv_env: 0.0015484399627894163
corr_var_env: 0.011515043675899506
hsic_inv_env: 3.688093030973505e-08
hsic_var_env: 2.692787347768899e-06
hsic_inv_var: 4.577247807446838e-07
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.087920904159546
var_env_soft_ce: 1.0441491603851318
inv_env_accuracy_argmax: 0.40936341881752014
var_env_accuracy_argmax: 0.46920645236968994
inv_env_entropy: 1.091620922088623
var_env_entropy: 1.0410147905349731
var_acc: 0.46920645236968994
inv_acc: 0.40936341881752014
h_prediction_MSE: 0.5309761166572571
h_prediction_MAE: 0.3718774616718292
h_prediction_drift_from_pretrained: 0.08912181854248047
h_prediction_corr_with_pretrained: 0.9406053517509672
H_norm: 0.8482799530029297
H_norm_ratio_to_pretrained: 0.9921519756317139
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.016350872814655304, 'environment_mass': [0.33342376351356506, 0.3334401845932007, 0.33313602209091187], 'min_environment_mass': 0.33313602209091187, 'environment_risk': [0.5128541588783264, 0.5253907442092896, 0.5202968716621399], 'probe_gradients': [[0.08016377687454224, -0.02671710215508938], [0.11946164816617966, -0.018082166090607643], [0.10474786907434464, -0.020445913076400757]], 'gradient_disagreement': 0.0008282242342829704, 'D_within_grad': 0.5205486416816711, 'D_between_grad': 0.520868182182312, 'gradient_separation': 1.000613808631897, 'random_partition_repeats': 100, 'conflict_ours': 0.0008282242342829704, 'random_partition_conflict_mean': 3.4211740995715445e-08, 'random_partition_conflict_std': 3.0135961281985146e-08, 'random_partition_z_score': 27481.78515625, 'environment_similarity_correlation': -0.00030429036016533704, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333858847618103, 'alignment_overlap_after': 0.33333858847618103, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.4808361530303955, 'h_prediction_MAE': 0.3472611904144287, 'h_prediction_drift_from_pretrained': 9.195068649905675e-15, 'h_prediction_corr_with_pretrained': 0.9999999999999536, 'H_norm': 0.8765455484390259, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.00030429036016533704}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.27782851457595825, 'environment_mass': [0.33304426074028015, 0.3322962820529938, 0.3346594572067261], 'min_environment_mass': 0.3322962820529938, 'environment_risk': [0.3694124221801758, 0.5842854380607605, 0.4084600508213043], 'probe_gradients': [[-0.05399496480822563, -0.08884891122579575], [0.37437355518341064, 0.0031381375156342983], [0.08271630853414536, -0.03306860849261284]], 'gradient_disagreement': 0.1000458300113678, 'D_within_grad': 0.4483894109725952, 'D_between_grad': 0.5100523233413696, 'gradient_separation': 1.1375209093093872, 'random_partition_repeats': 100, 'conflict_ours': 0.1000458300113678, 'random_partition_conflict_mean': 8.261590664915275e-06, 'random_partition_conflict_std': 7.717781954852398e-06, 'random_partition_z_score': 12961.9580078125, 'environment_similarity_correlation': 0.5835620135036502, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3390467166900635, 'alignment_overlap_after': 0.3390467166900635, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.502517580986023, 'h_prediction_MAE': 0.35452917218208313, 'h_prediction_drift_from_pretrained': 0.06288408488035202, 'h_prediction_corr_with_pretrained': 0.9590794368848038, 'H_norm': 0.8768904209136963, 'H_norm_ratio_to_pretrained': 1.0172134637832642, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.5835620135036502}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.15076984465122223, 'environment_mass': [0.33542150259017944, 0.3295680582523346, 0.33501049876213074], 'min_environment_mass': 0.3295680582523346, 'environment_risk': [0.3457568883895874, 0.6174002885818481, 0.35307708382606506], 'probe_gradients': [[-0.03940762206912041, -0.07680580765008926], [0.3695477545261383, 0.018143657594919205], [-0.008320662193000317, -0.060345668345689774]], 'gradient_disagreement': 0.10881412029266357, 'D_within_grad': 0.39997732639312744, 'D_between_grad': 0.476692259311676, 'gradient_separation': 1.191798210144043, 'random_partition_repeats': 100, 'conflict_ours': 0.10881412029266357, 'random_partition_conflict_mean': 6.160233169794083e-06, 'random_partition_conflict_std': 5.900001724512549e-06, 'random_partition_z_score': 18442.021484375, 'environment_similarity_correlation': 0.8833105550982557, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.44416701793670654, 'alignment_overlap_after': 0.44416701793670654, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.5070199966430664, 'h_prediction_MAE': 0.3570863604545593, 'h_prediction_drift_from_pretrained': 0.06893061101436615, 'h_prediction_corr_with_pretrained': 0.9558865631327879, 'H_norm': 0.8633774518966675, 'H_norm_ratio_to_pretrained': 1.0047996044158936, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8833105550982557}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.06838744878768921, 'environment_mass': [0.3346163034439087, 0.3319983184337616, 0.3333854079246521], 'min_environment_mass': 0.3319983184337616, 'environment_risk': [0.3544795513153076, 0.6007776260375977, 0.3583187460899353], 'probe_gradients': [[-0.03137187659740448, -0.09577725827693939], [0.3583517074584961, -0.019544845446944237], [-0.013544297777116299, -0.08435704559087753]], 'gradient_disagreement': 0.10021712630987167, 'D_within_grad': 0.40594181418418884, 'D_between_grad': 0.47776761651039124, 'gradient_separation': 1.176936149597168, 'random_partition_repeats': 100, 'conflict_ours': 0.10021712630987167, 'random_partition_conflict_mean': 5.057037469669012e-06, 'random_partition_conflict_std': 4.897579856333323e-06, 'random_partition_z_score': 20461.548828125, 'environment_similarity_correlation': 0.916637349042635, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.46211445331573486, 'alignment_overlap_after': 0.46211445331573486, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.5290746688842773, 'h_prediction_MAE': 0.3715340197086334, 'h_prediction_drift_from_pretrained': 0.08897649496793747, 'h_prediction_corr_with_pretrained': 0.9433202226444328, 'H_norm': 0.8706020712852478, 'H_norm_ratio_to_pretrained': 1.0178804397583008, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.916637349042635}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.07582419365644455, 'environment_mass': [0.3354339897632599, 0.3287910521030426, 0.3357749581336975], 'min_environment_mass': 0.3287910521030426, 'environment_risk': [0.34556856751441956, 0.5955101847648621, 0.3499569594860077], 'probe_gradients': [[-0.01677515357732773, -0.056916069239377975], [0.3364048898220062, 0.024050459265708923], [-0.01594202220439911, -0.051533956080675125]], 'gradient_disagreement': 0.08706090599298477, 'D_within_grad': 0.38084670901298523, 'D_between_grad': 0.4450831115245819, 'gradient_separation': 1.1686673164367676, 'random_partition_repeats': 100, 'conflict_ours': 0.08706090599298477, 'random_partition_conflict_mean': 4.445207650860539e-06, 'random_partition_conflict_std': 4.758120667247567e-06, 'random_partition_z_score': 18296.396484375, 'environment_similarity_correlation': 0.8821519445403696, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.45219746232032776, 'alignment_overlap_after': 0.45219746232032776, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.5331270694732666, 'h_prediction_MAE': 0.3727464973926544, 'h_prediction_drift_from_pretrained': 0.08511796593666077, 'h_prediction_corr_with_pretrained': 0.9444533271985979, 'H_norm': 0.8749533891677856, 'H_norm_ratio_to_pretrained': 1.0229675769805908, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8821519445403696}]
