environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.1
lambda_var_utility: 0.0
MSE: 0.3937939405441284
MAE: 0.4098524749279022
inv_only_MSE: 0.39123857021331787
inv_only_MAE: 0.40910598635673523
inv_only_minus_full_MSE: -0.002555370330810547
inv_MSE: 0.39123857021331787
inv_minus_full: -0.0025553687009960413
var_predictive_loss: 0.44949179887771606
conditional_var_MSE: 0.44949179887771606
mean_gain: -0.0025553687009960413
median_gain: -0.00017620623111724854
positive_gain_ratio: 0.4901256859302521
gain_p10: -0.014261042699217796
gain_p50: -0.00017620623111724854
gain_p90: 0.007362103555351496
corr_reliability_gain: -0.23820271807250207
corr_reliability_gain_type: Spearman
g_z_mean: 0.010482778772711754
g_z_p10: 0.0026687835343182087
g_z_p50: 0.006382173392921686
g_z_p90: 0.02035851776599884
feature_variation_to_Zinv: 0.04366828873753548
mapping_variation: removed
gate/mean: -0.5653064486612935
gate/std: 0.3653015760154103
gate/positive_ratio: 0.09024443533865521
gate/negative_ratio: 0.9097555646613448
gate/abs_mean: 0.613826261443583
gate/near_zero_ratio: 0.05395486522986663
reconstruction_error: 9.067111334935176e-09
inv_energy_ratio: 0.28052125740094075
var_energy_ratio: 0.808033075495297
g_mean: 0.010482778772711754
g_p10: 0.0026687835343182087
g_p50: 0.006382173392921686
g_p90: 0.02035851776599884
gate_pos: 0.09024443533865521
gate_neg: 0.9097555646613448
gate_abs: 0.613826261443583
inv_energy: 0.28052125740094075
var_energy: 0.808033075495297
future_var_loss: 0.9999709725379944
future_var_cosine: 2.9045020710327663e-05
future_var_l2: 5.541208744049072
future_var_pred_norm: 4.421191692352295
future_var_target_norm: 3.3072311878204346
corr_future_var_similarity_with_sample_gain: 0.005387811932347813
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.302592933177948, 0.2574130594730377, 0.34064218401908875]
env_similarity_mean: 0.3331468403339386
env_similarity_std: 0.18176187574863434
corr_inv_env: 0.030876487493515015
corr_var_env: 0.039292823523283005
hsic_inv_env: 1.993224714169628e-06
hsic_var_env: 1.3012606359552592e-05
hsic_inv_var: 3.6743419968843227e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0974112749099731
var_env_soft_ce: 0.9418734908103943
inv_env_accuracy_argmax: 0.36974790692329407
var_env_accuracy_argmax: 0.6328559517860413
inv_env_entropy: 1.0931817293167114
var_env_entropy: 0.9577840566635132
var_acc: 0.6328559517860413
inv_acc: 0.36974790692329407
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.09010062366724014, 'environment_mass': [0.33318889141082764, 0.33289092779159546, 0.3339201807975769], 'min_environment_mass': 0.33289092779159546, 'environment_risk': [0.37670716643333435, 0.3926374018192291, 0.4009356200695038], 'probe_gradients': [[-0.01502344198524952, -0.10590828955173492], [0.029600951820611954, 0.04569735750555992], [0.045727141201496124, 0.07357725501060486]], 'gradient_disagreement': 0.02063954807817936, 'D_within_grad': 0.5931361317634583, 'D_between_grad': 0.6030728220939636, 'gradient_separation': 1.01675283908844, 'random_partition_repeats': 100, 'conflict_ours': 0.02063954807817936, 'random_partition_conflict_mean': 4.842242560698651e-06, 'random_partition_conflict_std': 5.582201083598193e-06, 'random_partition_z_score': 3696.517822265625, 'environment_similarity_correlation': -0.0004929395107948853, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333527445793152, 'alignment_overlap_after': 0.3333527445793152, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.3731924295425415, 'environment_mass': [0.3324810564517975, 0.3371936082839966, 0.33032530546188354], 'min_environment_mass': 0.33032530546188354, 'environment_risk': [0.34192174673080444, 0.2745007574558258, 0.37142691016197205], 'probe_gradients': [[0.06944859772920609, -0.34683167934417725], [-0.033348843455314636, 0.005035707727074623], [0.1439324915409088, 0.2662392258644104]], 'gradient_disagreement': 0.20514589548110962, 'D_within_grad': 0.4669705927371979, 'D_between_grad': 0.6051348447799683, 'gradient_separation': 1.2958735227584839, 'random_partition_repeats': 100, 'conflict_ours': 0.20514589548110962, 'random_partition_conflict_mean': 7.68858299124986e-05, 'random_partition_conflict_std': 6.30285358056426e-05, 'random_partition_z_score': 3253.58984375, 'environment_similarity_correlation': 0.7268883713971905, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.37569913268089294, 'alignment_overlap_after': 0.37569913268089294, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.15776915848255157, 'environment_mass': [0.33264634013175964, 0.3374008238315582, 0.32995277643203735], 'min_environment_mass': 0.32995277643203735, 'environment_risk': [0.3206738233566284, 0.26582083106040955, 0.3813515603542328], 'probe_gradients': [[0.07273375988006592, -0.2748594582080841], [-0.06454296410083771, -0.03382192924618721], [0.155984029173851, 0.34516772627830505]], 'gradient_disagreement': 0.22019124031066895, 'D_within_grad': 0.4550076127052307, 'D_between_grad': 0.6038402318954468, 'gradient_separation': 1.3270992040634155, 'random_partition_repeats': 100, 'conflict_ours': 0.22019124031066895, 'random_partition_conflict_mean': 6.457649578806013e-05, 'random_partition_conflict_std': 3.738840314326808e-05, 'random_partition_z_score': 5887.56494140625, 'environment_similarity_correlation': 0.8688225515655631, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5546771287918091, 'alignment_overlap_after': 0.5546771287918091, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.097810298204422, 'environment_mass': [0.3339616060256958, 0.3358687162399292, 0.330169677734375], 'min_environment_mass': 0.330169677734375, 'environment_risk': [0.31760528683662415, 0.2618238031864166, 0.35888218879699707], 'probe_gradients': [[0.07537464797496796, -0.2885967195034027], [-0.05721786990761757, -0.07969067245721817], [0.11982996761798859, 0.2975068986415863]], 'gradient_disagreement': 0.19344674050807953, 'D_within_grad': 0.44838839769363403, 'D_between_grad': 0.5877118706703186, 'gradient_separation': 1.3107205629348755, 'random_partition_repeats': 100, 'conflict_ours': 0.19344674050807953, 'random_partition_conflict_mean': 5.2077924920013174e-05, 'random_partition_conflict_std': 4.238315159454942e-05, 'random_partition_z_score': 4563.0078125, 'environment_similarity_correlation': 0.9376492927306714, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5604916214942932, 'alignment_overlap_after': 0.5604916214942932, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.08650369942188263, 'environment_mass': [0.3329564332962036, 0.3369060158729553, 0.3301375210285187], 'min_environment_mass': 0.3301375210285187, 'environment_risk': [0.30624520778656006, 0.25775784254074097, 0.3502194583415985], 'probe_gradients': [[0.0785023495554924, -0.26688313484191895], [-0.061707787215709686, -0.09438663721084595], [0.11558449268341064, 0.289825439453125]], 'gradient_disagreement': 0.17992162704467773, 'D_within_grad': 0.43404728174209595, 'D_between_grad': 0.5608543753623962, 'gradient_separation': 1.2921503782272339, 'random_partition_repeats': 100, 'conflict_ours': 0.17992162704467773, 'random_partition_conflict_mean': 5.056931695435196e-05, 'random_partition_conflict_std': 3.782883504754864e-05, 'random_partition_z_score': 4754.8662109375, 'environment_similarity_correlation': 0.9518923532405559, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5487750172615051, 'alignment_overlap_after': 0.5487750172615051, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}]
