environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: film
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 45
future_var_anchor_count: 45
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/full: nan
loss/mod: nan
loss/anchor: nan
loss/variant_total: nan
variant/lambda_maturity: nan
variant/inv_loss_ema: nan
variant/inv_loss_relative_change: nan
variant/full_inv_distance: nan
variant/inv_error: nan
variant/effect_abs_mean: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.5322264441444382
full_MSE: 0.5322264441444382
MAE: 0.50312678681033
inv_only_MSE: 0.5390133942774096
inv_only_MAE: 0.5069607244312965
inv_only_minus_full_MSE: 0.00678695013297137
inv_MSE: 0.5390133942774096
inv_minus_full: 0.006786949932575226
var_predictive_loss: 0.7006663238802674
conditional_var_MSE: 0.7006663238802674
conditional_pair_MSE: 0.7006663680076599
conditional_shuffle_MSE: 0.7065285444259644
conditional_gain_mean: 0.005862189456820488
conditional_gain_median: 0.004117190837860107
conditional_positive_ratio: 0.5608514547348022
conditional_gain_p10: -0.03027212619781494
conditional_gain_p50: 0.004117190837860107
conditional_gain_p90: 0.04208928346633911
corr_conditional_gain_main_gain: -0.09167619727374456
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.006786949932575226
median_gain: 0.005854487419128418
positive_gain_ratio: 0.7875983119010925
gain_p10: -0.003577589988708496
gain_p50: 0.005854487419128418
gain_p90: 0.017946720123291016
corr_reliability_gain: 0.26119392810314546
corr_reliability_gain_type: Spearman
g_z_mean: 0.09441112761158003
mask_mean: 0.09441112761158003
mask_std: 0.07459190003614195
g_z_p10: 0.023902690038084984
g_z_p50: 0.08382392674684525
g_z_p90: 0.18580035865306854
feature_variation_to_Zinv: 0.04631475731730461
DeltaZ/Zinv: 0.04631475731730461
YDelta/Yinv: nan
YDelta_to_Yinv: nan
var_gain_loss: 0.004891740158200264
fusion_rms_ratio_mean: 0.2940998077392578
fusion_rms_ratio_p10: 0.24645113945007324
fusion_rms_ratio_p50: 0.2910540997982025
fusion_rms_ratio_p90: 0.3436301052570343
mapping_variation: removed
var_effect_mean: 0.0228995680809021
var_effect_far_near_ratio: 1.731382966041565
decay_mono_loss: 0.012272549793124199
decay_far_loss: 0.01289442926645279
var_effect_bin1: 0.01666165702044964
var_effect_bin2: 0.020355090498924255
var_effect_bin3: 0.025647327303886414
var_effect_bin4: 0.028934208676218987
gain_bin1: 0.0017859117360785604
gain_bin2: 0.006071859039366245
gain_bin3: 0.0077658724039793015
gain_bin4: 0.011295923963189125
reliability_mean: 0.09441112761158003
reliability_p10: 0.023902690038084984
reliability_p50: 0.08382392674684525
reliability_p90: 0.18580035865306854
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.5321179437005833
gate/std: 0.37535418376073837
gate/positive_ratio: 0.10456281349160441
gate/negative_ratio: 0.8954371865083955
gate/abs_mean: 0.5898719266934056
gate/near_zero_ratio: 0.06005370889317666
reconstruction_error: 8.828606070748282e-09
inv_energy_ratio: 0.29796457842288887
var_energy_ratio: 0.7918651272775067
gamma_mean: -0.004357422347245416
gamma_std: 0.015634547473932715
gamma_abs_mean: 0.011338831861895295
beta_mean: -1.03386320267712e-05
beta_std: 0.010119724946682607
beta_abs_mean: 0.007543393669877387
y_gamma_mean: nan
y_gamma_std: nan
y_gamma_abs_mean: nan
y_beta_mean: nan
y_beta_std: nan
y_beta_abs_mean: nan
decay_rho_mean: nan
decay_rho_std: nan
decay_rho_abs_mean: nan
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: nan
decay_d_mid: nan
decay_d_far: nan
g_mean: 0.09441112761158003
g_p10: 0.023902690038084984
g_p50: 0.08382392674684525
g_p90: 0.18580035865306854
gate_pos: 0.10456281349160441
gate_neg: 0.8954371865083955
gate_abs: 0.5898719266934056
inv_energy: 0.29796457842288887
var_energy: 0.7918651272775067
future_var_loss: 1.0094873905181885
future_var_cosine: -0.009487412869930267
future_var_l2: 5.58272647857666
future_var_pred_norm: 4.394619464874268
future_var_target_norm: 3.3757450580596924
corr_future_var_similarity_with_sample_gain: -0.00530122136916596
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 7825
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [0.5987176299095154, 0.4297923445701599, 0.3949548304080963]
env_similarity_mean: 0.35805508494377136
env_similarity_std: 0.3004473149776459
corr_inv_env: 0.10882267355918884
corr_var_env: 0.14427877962589264
hsic_inv_env: 1.6135561963892542e-05
hsic_var_env: 7.123729301383719e-05
hsic_inv_var: 4.756297130370513e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.087977647781372
var_env_soft_ce: 0.668749213218689
inv_env_accuracy_argmax: 0.3984375
var_env_accuracy_argmax: 0.8388671875
inv_env_entropy: 1.0676145553588867
var_env_entropy: 0.7315008640289307
var_acc: 0.8388671875
inv_acc: 0.3984375
env_acc_gap_var_minus_inv: 0.4404296875
h_prediction_MSE: 0.5852993130683899
h_prediction_MAE: 0.5592272281646729
h_prediction_drift_from_pretrained: 0.07665225863456726
h_prediction_corr_with_pretrained: 0.9444126422728849
H_norm: 0.9323524236679077
H_norm_ratio_to_pretrained: 0.9687162637710571
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
