environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.2952271103858948
MAE: 0.34546178579330444
inv_only_MSE: 0.2890477776527405
inv_only_MAE: 0.34064891934394836
inv_only_minus_full_MSE: -0.006179332733154297
inv_MSE: 0.2890477776527405
inv_minus_full: -0.00617931829765439
var_predictive_loss: 0.3186887800693512
conditional_var_MSE: 0.3186887800693512
conditional_pair_MSE: 0.3187638223171234
conditional_shuffle_MSE: 0.320353239774704
conditional_gain_mean: 0.0015893669333308935
conditional_gain_median: 0.001193024218082428
conditional_positive_ratio: 0.6199712753295898
conditional_gain_p10: -0.006278748624026775
conditional_gain_p50: 0.0011954419314861298
conditional_gain_p90: 0.010198348201811314
corr_conditional_gain_main_gain: 0.03613370418371093
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.00617931829765439
median_gain: -0.0032556727528572083
positive_gain_ratio: 0.26750448346138
gain_p10: -0.020584125071763992
gain_p50: -0.0032556727528572083
gain_p90: 0.006551382597535849
corr_reliability_gain: 0.027367326768359047
corr_reliability_gain_type: Spearman
g_z_mean: 0.10091312229633331
g_z_p10: 0.0172547809779644
g_z_p50: 0.06331589072942734
g_z_p90: 0.23023134469985962
feature_variation_to_Zinv: 0.29113397002220154
fusion_rms_ratio_mean: 0.3936900496482849
fusion_rms_ratio_p10: 0.36571750044822693
fusion_rms_ratio_p50: 0.38913869857788086
fusion_rms_ratio_p90: 0.42481863498687744
mapping_variation: removed
gate/mean: -0.4727769631549437
gate/std: 0.4320582963805002
gate/positive_ratio: 0.1470407409485338
gate/negative_ratio: 0.8529592590514662
gate/abs_mean: 0.573698094356485
gate/near_zero_ratio: 0.06850911124380182
reconstruction_error: 9.399704965217623e-09
inv_energy_ratio: 0.34050866578382905
var_energy_ratio: 0.7660461869017227
g_mean: 0.10091312229633331
g_p10: 0.0172547809779644
g_p50: 0.06331589072942734
g_p90: 0.23023134469985962
gate_pos: 0.1470407409485338
gate_neg: 0.8529592590514662
gate_abs: 0.573698094356485
inv_energy: 0.34050866578382905
var_energy: 0.7660461869017227
future_var_loss: 0.9990109801292419
future_var_cosine: 0.000988996122032404
future_var_l2: 5.99037504196167
future_var_pred_norm: 4.377468585968018
future_var_target_norm: 4.06028413772583
corr_future_var_similarity_with_sample_gain: -0.016337001894606573
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.2467954307794571, 0.46905648708343506, 0.17415127158164978]
env_similarity_mean: 0.33311042189598083
env_similarity_std: 0.2334519475698471
corr_inv_env: 0.014769993722438812
corr_var_env: 0.01856756955385208
hsic_inv_env: 2.6271038677805336e-06
hsic_var_env: 1.4189306057232898e-05
hsic_inv_var: 1.3285696695675142e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0592883825302124
var_env_soft_ce: 0.9415696859359741
inv_env_accuracy_argmax: 0.46100130677223206
var_env_accuracy_argmax: 0.6083559989929199
inv_env_entropy: 1.0736491680145264
var_env_entropy: 0.9909740090370178
var_acc: 0.6083559989929199
inv_acc: 0.46100130677223206
env_acc_gap_var_minus_inv: 0.14735469222068787
h_prediction_MSE: 0.36604830622673035
h_prediction_MAE: 0.35797494649887085
h_prediction_drift_from_pretrained: 0.05248251184821129
h_prediction_corr_with_pretrained: 0.968026208356153
H_norm: 0.9610953330993652
H_norm_ratio_to_pretrained: 0.9726338386535645
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.48173844814300537, 'environment_mass': [0.33480319380760193, 0.3252107501029968, 0.33998608589172363], 'min_environment_mass': 0.3252107501029968, 'environment_risk': [0.41317838430404663, 0.5446649193763733, 0.2695518136024475], 'probe_gradients': [[0.11692855507135391, -0.35768401622772217], [0.448431134223938, 0.3462991714477539], [-0.08724606037139893, 0.1812993735074997]], 'gradient_disagreement': 0.41728389263153076, 'D_within_grad': 0.6826870441436768, 'D_between_grad': 0.8589218258857727, 'gradient_separation': 1.2581486701965332, 'random_partition_repeats': 100, 'conflict_ours': 0.41728389263153076, 'random_partition_conflict_mean': 0.00022056660964153707, 'random_partition_conflict_std': 0.00014783455117139965, 'random_partition_z_score': 2821.149169921875, 'environment_similarity_correlation': -0.0003193266332265344, 'hungarian_permutation': [2, 1, 0], 'alignment_overlap_before': 0.33336392045021057, 'alignment_overlap_after': 0.33336445689201355, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3888218104839325, 'h_prediction_MAE': 0.3567899763584137, 'h_prediction_drift_from_pretrained': 1.1769915825386029e-14, 'h_prediction_corr_with_pretrained': 0.9999999999999941, 'H_norm': 0.9890307784080505, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.0003193266332265344}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.28185439109802246, 'environment_mass': [0.32912129163742065, 0.32954931259155273, 0.3413293659687042], 'min_environment_mass': 0.32912129163742065, 'environment_risk': [0.37845343351364136, 0.47191718220710754, 0.18676279485225677], 'probe_gradients': [[0.2505422830581665, -0.44101542234420776], [0.19748270511627197, 0.407875120639801], [-0.044272471219301224, -0.019171208143234253]], 'gradient_disagreement': 0.4097042977809906, 'D_within_grad': 0.573911190032959, 'D_between_grad': 0.7927021980285645, 'gradient_separation': 1.381227970123291, 'random_partition_repeats': 100, 'conflict_ours': 0.4097042977809906, 'random_partition_conflict_mean': 0.00018208587425760925, 'random_partition_conflict_std': 0.00011917003575945273, 'random_partition_z_score': 3436.452880859375, 'environment_similarity_correlation': 0.634348311036779, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5605577826499939, 'alignment_overlap_after': 0.5605577826499939, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.36528754234313965, 'h_prediction_MAE': 0.3546193242073059, 'h_prediction_drift_from_pretrained': 0.031329572200775146, 'h_prediction_corr_with_pretrained': 0.9814119509933784, 'H_norm': 0.9621056914329529, 'H_norm_ratio_to_pretrained': 0.9732857346534729, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.634348311036779}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.22554931044578552, 'environment_mass': [0.33407336473464966, 0.3270149528980255, 0.33891165256500244], 'min_environment_mass': 0.3270149528980255, 'environment_risk': [0.28439193964004517, 0.5618982911109924, 0.1651257425546646], 'probe_gradients': [[0.2780706584453583, -0.2596683204174042], [0.2537301182746887, 0.49971795082092285], [-0.028798965737223625, -0.061435580253601074]], 'gradient_disagreement': 0.3684803545475006, 'D_within_grad': 0.5725272297859192, 'D_between_grad': 0.7727494239807129, 'gradient_separation': 1.3497164249420166, 'random_partition_repeats': 100, 'conflict_ours': 0.3684803545475006, 'random_partition_conflict_mean': 0.00017942592967301607, 'random_partition_conflict_std': 0.00014328971155919135, 'random_partition_z_score': 2570.323486328125, 'environment_similarity_correlation': 0.7183714596290787, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6052714586257935, 'alignment_overlap_after': 0.6052714586257935, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.35739797353744507, 'h_prediction_MAE': 0.35368192195892334, 'h_prediction_drift_from_pretrained': 0.03575145825743675, 'h_prediction_corr_with_pretrained': 0.9782389386735367, 'H_norm': 0.9633897542953491, 'H_norm_ratio_to_pretrained': 0.974717915058136, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7183714596290787}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.18067093193531036, 'environment_mass': [0.32942336797714233, 0.33047088980674744, 0.3401057720184326], 'min_environment_mass': 0.32942336797714233, 'environment_risk': [0.33664262294769287, 0.4220196604728699, 0.17568175494670868], 'probe_gradients': [[0.3331407904624939, -0.3656255602836609], [0.1330339014530182, 0.3698105812072754], [-0.04366437345743179, -0.1111849844455719]], 'gradient_disagreement': 0.3500700891017914, 'D_within_grad': 0.5385955572128296, 'D_between_grad': 0.73360675573349, 'gradient_separation': 1.362073540687561, 'random_partition_repeats': 100, 'conflict_ours': 0.3500700891017914, 'random_partition_conflict_mean': 0.00013958731142338365, 'random_partition_conflict_std': 0.00011692684347508475, 'random_partition_z_score': 2992.730224609375, 'environment_similarity_correlation': 0.7615971773063309, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6080115437507629, 'alignment_overlap_after': 0.6080115437507629, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3557124435901642, 'h_prediction_MAE': 0.35418257117271423, 'h_prediction_drift_from_pretrained': 0.04982500150799751, 'h_prediction_corr_with_pretrained': 0.971046310353528, 'H_norm': 0.9690602421760559, 'H_norm_ratio_to_pretrained': 0.9804856181144714, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7615971773063309}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.16375528275966644, 'environment_mass': [0.33406132459640503, 0.3283177614212036, 0.33762097358703613], 'min_environment_mass': 0.3283177614212036, 'environment_risk': [0.25669562816619873, 0.48495250940322876, 0.1719522327184677], 'probe_gradients': [[0.2576265037059784, -0.21730084717273712], [0.17697884142398834, 0.47489017248153687], [-0.035864803940057755, -0.0611291378736496]], 'gradient_disagreement': 0.3095928132534027, 'D_within_grad': 0.5146283507347107, 'D_between_grad': 0.6994893550872803, 'gradient_separation': 1.3592126369476318, 'random_partition_repeats': 100, 'conflict_ours': 0.3095928132534027, 'random_partition_conflict_mean': 0.00012185764353489503, 'random_partition_conflict_std': 0.00010662839486030862, 'random_partition_z_score': 2902.33154296875, 'environment_similarity_correlation': 0.8202302599752351, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6066888570785522, 'alignment_overlap_after': 0.6066888570785522, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3567916452884674, 'h_prediction_MAE': 0.3537440896034241, 'h_prediction_drift_from_pretrained': 0.04882160946726799, 'h_prediction_corr_with_pretrained': 0.9701393895692793, 'H_norm': 0.955991268157959, 'H_norm_ratio_to_pretrained': 0.9676371216773987, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8202302599752351}]
