environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.3115857243537903
full_MSE: 0.3115857243537903
MAE: 0.35283294320106506
inv_only_MSE: 0.31015023589134216
inv_only_MAE: 0.3520834445953369
inv_only_minus_full_MSE: -0.0014354884624481201
inv_MSE: 0.31015023589134216
inv_minus_full: -0.0014354854356497526
var_predictive_loss: 0.29768362641334534
conditional_var_MSE: 0.29768362641334534
conditional_pair_MSE: 0.2977595329284668
conditional_shuffle_MSE: 0.29917392134666443
conditional_gain_mean: 0.001414401107467711
conditional_gain_median: 0.001348942518234253
conditional_positive_ratio: 0.6637930870056152
conditional_gain_p10: -0.00569867342710495
conditional_gain_p50: 0.00135049968957901
conditional_gain_p90: 0.008483060635626316
corr_conditional_gain_main_gain: 0.10086499919617473
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0014354854356497526
median_gain: -6.759166717529297e-05
positive_gain_ratio: 0.36157989501953125
gain_p10: -0.0019284129375591874
gain_p50: -6.759166717529297e-05
gain_p90: 0.0008622514433227479
corr_reliability_gain: -0.18096484458624276
corr_reliability_gain_type: Spearman
g_z_mean: 0.013142219744622707
mask_mean: 0.013142219744622707
mask_std: 0.03853380307555199
g_z_p10: 0.0011822305386886
g_z_p50: 0.004430819768458605
g_z_p90: 0.02479192055761814
feature_variation_to_Zinv: 0.017606336623430252
DeltaZ/Zinv: 0.017606336623430252
var_gain_loss: 0.00821303017437458
fusion_rms_ratio_mean: 0.5201511979103088
fusion_rms_ratio_p10: 0.47828248143196106
fusion_rms_ratio_p50: 0.5134844183921814
fusion_rms_ratio_p90: 0.5608060956001282
mapping_variation: removed
gate/mean: -0.05102047805974624
gate/std: 0.3899590613673329
gate/positive_ratio: 0.45756684406258014
gate/negative_ratio: 0.5424331559374198
gate/abs_mean: 0.32260877510069824
gate/near_zero_ratio: 0.18677946268273915
reconstruction_error: 9.506953514768521e-09
inv_energy_ratio: 0.515978084047136
var_energy_ratio: 0.5553326327025997
g_mean: 0.013142219744622707
g_p10: 0.0011822305386886
g_p50: 0.004430819768458605
g_p90: 0.02479192055761814
gate_pos: 0.45756684406258014
gate_neg: 0.5424331559374198
gate_abs: 0.32260877510069824
inv_energy: 0.515978084047136
var_energy: 0.5553326327025997
future_var_loss: 1.0045899152755737
future_var_cosine: -0.004589958116412163
future_var_l2: 10.994643211364746
future_var_pred_norm: 4.468486785888672
future_var_target_norm: 10.011734962463379
corr_future_var_similarity_with_sample_gain: 0.018155992504245485
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.18066738545894623, 0.37815335392951965, 0.2189008742570877]
env_similarity_mean: 0.333108514547348
env_similarity_std: 0.192782461643219
corr_inv_env: 0.003976850304752588
corr_var_env: 0.0022710454650223255
hsic_inv_env: 2.589257746876683e-05
hsic_var_env: 2.1228390323813073e-05
hsic_inv_var: 0.0034322780556976795
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0658154487609863
var_env_soft_ce: 1.0158584117889404
inv_env_accuracy_argmax: 0.4360279440879822
var_env_accuracy_argmax: 0.5259793996810913
inv_env_entropy: 1.0644038915634155
var_env_entropy: 1.0338854789733887
var_acc: 0.5259793996810913
inv_acc: 0.4360279440879822
env_acc_gap_var_minus_inv: 0.08995145559310913
h_prediction_MSE: 0.30830052495002747
h_prediction_MAE: 0.33537009358406067
h_prediction_drift_from_pretrained: 0.06758790463209152
h_prediction_corr_with_pretrained: 0.9585569710666989
H_norm: 1.0004080533981323
H_norm_ratio_to_pretrained: 1.0087175369262695
experiment: A2
backbone: itransformer
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
