environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.18930551409721375
MAE: 0.27170073986053467
inv_only_MSE: 0.1883671134710312
inv_only_MAE: 0.2710023820400238
inv_only_minus_full_MSE: -0.0009384006261825562
inv_MSE: 0.1883671134710312
inv_minus_full: -0.0009383990545757115
var_predictive_loss: 0.19810764491558075
conditional_var_MSE: 0.19810764491558075
conditional_pair_MSE: 0.19811606407165527
conditional_shuffle_MSE: 0.1995553821325302
conditional_gain_mean: 0.0014393249293789268
conditional_gain_median: 0.0003173351287841797
conditional_positive_ratio: 0.5361519455909729
conditional_gain_p10: -0.0071388063952326775
conditional_gain_p50: 0.00031771883368492126
conditional_gain_p90: 0.009482432156801224
corr_conditional_gain_main_gain: 0.047006067987426924
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0009383990545757115
median_gain: -0.00020782649517059326
positive_gain_ratio: 0.3021444082260132
gain_p10: -0.002295044017955661
gain_p50: -0.00020782649517059326
gain_p90: 0.0005908964085392654
corr_reliability_gain: -0.25075648719861443
corr_reliability_gain_type: Spearman
g_z_mean: 0.0038245937321335077
g_z_p10: 0.0003936459543183446
g_z_p50: 0.001390818739309907
g_z_p90: 0.006227788515388966
feature_variation_to_Zinv: 0.03218463063240051
fusion_rms_ratio_mean: 0.25251543521881104
fusion_rms_ratio_p10: 0.2147684395313263
fusion_rms_ratio_p50: 0.24506378173828125
fusion_rms_ratio_p90: 0.3139948844909668
mapping_variation: removed
gate/mean: -0.6823580904673745
gate/std: 0.38703212419550137
gate/positive_ratio: 0.07618741126784412
gate/negative_ratio: 0.9238125887321559
gate/abs_mean: 0.7334074091456688
gate/near_zero_ratio: 0.03575996445829426
reconstruction_error: 9.214409008681855e-09
inv_energy_ratio: 0.2535657293230491
var_energy_ratio: 0.8624845189964745
g_mean: 0.0038245937321335077
g_p10: 0.0003936459543183446
g_p50: 0.001390818739309907
g_p90: 0.006227788515388966
gate_pos: 0.07618741126784412
gate_neg: 0.9238125887321559
gate_abs: 0.7334074091456688
inv_energy: 0.2535657293230491
var_energy: 0.8624845189964745
future_var_loss: 0.9889000058174133
future_var_cosine: 0.011099998839199543
future_var_l2: 5.96279239654541
future_var_pred_norm: 4.458150863647461
future_var_target_norm: 3.967421531677246
corr_future_var_similarity_with_sample_gain: -0.07656761839601892
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34369
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.24631533026695251, 0.18089929223060608, 0.10084593296051025]
env_similarity_mean: 0.3332371413707733
env_similarity_std: 0.12730035185813904
corr_inv_env: 0.004312010016292334
corr_var_env: 0.018290357664227486
hsic_inv_env: 6.282776894295239e-07
hsic_var_env: 7.836581971787382e-06
hsic_inv_var: 3.1773258797329618e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0842267274856567
var_env_soft_ce: 1.0195282697677612
inv_env_accuracy_argmax: 0.4427827298641205
var_env_accuracy_argmax: 0.5282085537910461
inv_env_entropy: 1.0875073671340942
var_env_entropy: 1.0210155248641968
var_acc: 0.5282085537910461
inv_acc: 0.4427827298641205
env_acc_gap_var_minus_inv: 0.08542582392692566
h_prediction_MSE: 0.21660354733467102
h_prediction_MAE: 0.2690353989601135
h_prediction_drift_from_pretrained: 0.0271036084741354
h_prediction_corr_with_pretrained: 0.985470660144537
H_norm: 0.9009890556335449
H_norm_ratio_to_pretrained: 0.9735735654830933
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.27285000681877136, 'environment_mass': [0.3255431354045868, 0.33692675828933716, 0.33753010630607605], 'min_environment_mass': 0.3255431354045868, 'environment_risk': [0.37416982650756836, 0.19743451476097107, 0.13532665371894836], 'probe_gradients': [[0.4568648934364319, -0.027612021192908287], [-0.11520135402679443, 0.1278172880411148], [-0.03137067332863808, 0.05686774477362633]], 'gradient_disagreement': 0.20299674570560455, 'D_within_grad': 0.6216298937797546, 'D_between_grad': 0.6858677268028259, 'gradient_separation': 1.1033377647399902, 'random_partition_repeats': 100, 'conflict_ours': 0.20299674570560455, 'random_partition_conflict_mean': 2.836435851349961e-05, 'random_partition_conflict_std': 4.062191510456614e-05, 'random_partition_z_score': 4996.5244140625, 'environment_similarity_correlation': -0.0008520532400083308, 'hungarian_permutation': [1, 0, 2], 'alignment_overlap_before': 0.3333393633365631, 'alignment_overlap_after': 0.3333421051502228, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2169845998287201, 'h_prediction_MAE': 0.26225870847702026, 'h_prediction_drift_from_pretrained': 5.192414457655479e-15, 'h_prediction_corr_with_pretrained': 0.9999999999999916, 'H_norm': 0.9255067706108093, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.0008520532400083308}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.2689773440361023, 'environment_mass': [0.32617300748825073, 0.3357236385345459, 0.338103324174881], 'min_environment_mass': 0.32617300748825073, 'environment_risk': [0.3181574046611786, 0.20576998591423035, 0.09963277727365494], 'probe_gradients': [[0.4290730655193329, -0.09908207505941391], [-0.0389019213616848, 0.25049546360969543], [-0.028101883828639984, -0.07272458076477051]], 'gradient_disagreement': 0.21849887073040009, 'D_within_grad': 0.533501386642456, 'D_between_grad': 0.6310383677482605, 'gradient_separation': 1.1828242540359497, 'random_partition_repeats': 100, 'conflict_ours': 0.21849887073040009, 'random_partition_conflict_mean': 3.5923178074881434e-05, 'random_partition_conflict_std': 3.4489094105083495e-05, 'random_partition_z_score': 6334.26171875, 'environment_similarity_correlation': 0.47057080584063293, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.4312620759010315, 'alignment_overlap_after': 0.4312620759010315, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.21491147577762604, 'h_prediction_MAE': 0.2633397877216339, 'h_prediction_drift_from_pretrained': 0.013515671715140343, 'h_prediction_corr_with_pretrained': 0.9925861818726053, 'H_norm': 0.9118359684944153, 'H_norm_ratio_to_pretrained': 0.9853469729423523, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.47057080584063293}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.16693644225597382, 'environment_mass': [0.32821035385131836, 0.3342199921607971, 0.3375696539878845], 'min_environment_mass': 0.32821035385131836, 'environment_risk': [0.28803279995918274, 0.2081660032272339, 0.10194961726665497], 'probe_gradients': [[0.3602798879146576, -0.1615806668996811], [-0.0454409196972847, 0.23684294521808624], [-0.04007982835173607, -0.09938449412584305]], 'gradient_disagreement': 0.200194850564003, 'D_within_grad': 0.5167742967605591, 'D_between_grad': 0.6117128133773804, 'gradient_separation': 1.183713674545288, 'random_partition_repeats': 100, 'conflict_ours': 0.200194850564003, 'random_partition_conflict_mean': 2.7642179702525027e-05, 'random_partition_conflict_std': 2.267267154820729e-05, 'random_partition_z_score': 8828.5673828125, 'environment_similarity_correlation': 0.707851633647692, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.49894627928733826, 'alignment_overlap_after': 0.49894627928733826, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2136050909757614, 'h_prediction_MAE': 0.26562660932540894, 'h_prediction_drift_from_pretrained': 0.018885649740695953, 'h_prediction_corr_with_pretrained': 0.9896907727595038, 'H_norm': 0.899692952632904, 'H_norm_ratio_to_pretrained': 0.9722317457199097, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.707851633647692}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.09779704362154007, 'environment_mass': [0.3288293182849884, 0.3338399827480316, 0.3373306393623352], 'min_environment_mass': 0.3288293182849884, 'environment_risk': [0.2741539776325226, 0.20839782059192657, 0.09562976658344269], 'probe_gradients': [[0.3405093550682068, -0.12622569501399994], [-0.0435868538916111, 0.25699812173843384], [-0.027442580088973045, -0.05763988569378853]], 'gradient_disagreement': 0.1779135912656784, 'D_within_grad': 0.5049925446510315, 'D_between_grad': 0.5904282331466675, 'gradient_separation': 1.1691820621490479, 'random_partition_repeats': 100, 'conflict_ours': 0.1779135912656784, 'random_partition_conflict_mean': 2.1847537936992012e-05, 'random_partition_conflict_std': 1.7674370610620826e-05, 'random_partition_z_score': 10064.955078125, 'environment_similarity_correlation': 0.8953961645281241, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.507737398147583, 'alignment_overlap_after': 0.507737398147583, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2130749374628067, 'h_prediction_MAE': 0.265004426240921, 'h_prediction_drift_from_pretrained': 0.021426722407341003, 'h_prediction_corr_with_pretrained': 0.9882895033161291, 'H_norm': 0.9046610593795776, 'H_norm_ratio_to_pretrained': 0.9775549173355103, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8953961645281241}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.0935179814696312, 'environment_mass': [0.3295036256313324, 0.3335341811180115, 0.33696216344833374], 'min_environment_mass': 0.3295036256313324, 'environment_risk': [0.2537749111652374, 0.1988479197025299, 0.09786440432071686], 'probe_gradients': [[0.3025035262107849, -0.1302209347486496], [-0.047875259071588516, 0.24310646951198578], [-0.0283555556088686, -0.06048199534416199]], 'gradient_disagreement': 0.15633897483348846, 'D_within_grad': 0.4866374433040619, 'D_between_grad': 0.565096914768219, 'gradient_separation': 1.161227822303772, 'random_partition_repeats': 100, 'conflict_ours': 0.15633897483348846, 'random_partition_conflict_mean': 2.3564862203784287e-05, 'random_partition_conflict_std': 2.170518746424932e-05, 'random_partition_z_score': 7201.75390625, 'environment_similarity_correlation': 0.9008274179943035, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.49399086833000183, 'alignment_overlap_after': 0.49399086833000183, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2127951979637146, 'h_prediction_MAE': 0.26625576615333557, 'h_prediction_drift_from_pretrained': 0.021907897666096687, 'h_prediction_corr_with_pretrained': 0.9880419987340795, 'H_norm': 0.9053073525428772, 'H_norm_ratio_to_pretrained': 0.9782514572143555, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9008274179943035}]
