environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.2959347069263458
MAE: 0.345204621553421
inv_only_MSE: 0.29372596740722656
inv_only_MAE: 0.3434734642505646
inv_only_minus_full_MSE: -0.0022087395191192627
inv_MSE: 0.29372596740722656
inv_minus_full: -0.0022087590768933296
var_predictive_loss: 0.3192986845970154
conditional_var_MSE: 0.3192986845970154
conditional_pair_MSE: 0.31936872005462646
conditional_shuffle_MSE: 0.32103532552719116
conditional_gain_mean: 0.0016665857983753085
conditional_gain_median: 0.001207597553730011
conditional_positive_ratio: 0.6070402264595032
conditional_gain_p10: -0.007755356840789318
conditional_gain_p50: 0.0012091360986232758
conditional_gain_p90: 0.01162703800946474
corr_conditional_gain_main_gain: 0.04087517275236294
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0022087590768933296
median_gain: -0.0006994716823101044
positive_gain_ratio: 0.30448833107948303
gain_p10: -0.007997656241059303
gain_p50: -0.0006994716823101044
gain_p90: 0.002268228679895401
corr_reliability_gain: -0.21753005871394274
corr_reliability_gain_type: Spearman
g_z_mean: 0.019720539450645447
g_z_p10: 0.005951275117695332
g_z_p50: 0.013304336927831173
g_z_p90: 0.031926583498716354
feature_variation_to_Zinv: 0.06182585656642914
fusion_rms_ratio_mean: 0.35573965311050415
fusion_rms_ratio_p10: 0.3311513066291809
fusion_rms_ratio_p50: 0.34959283471107483
fusion_rms_ratio_p90: 0.3823736310005188
mapping_variation: removed
gate/mean: -0.48455227358357317
gate/std: 0.45268187656559716
gate/positive_ratio: 0.1599117545497777
gate/negative_ratio: 0.8400882454502223
gate/abs_mean: 0.5935874929833312
gate/near_zero_ratio: 0.06937192930078225
reconstruction_error: 9.508362964275083e-09
inv_energy_ratio: 0.34761764046533744
var_energy_ratio: 0.7722248120624672
g_mean: 0.019720539450645447
g_p10: 0.005951275117695332
g_p50: 0.013304336927831173
g_p90: 0.031926583498716354
gate_pos: 0.1599117545497777
gate_neg: 0.8400882454502223
gate_abs: 0.5935874929833312
inv_energy: 0.34761764046533744
var_energy: 0.7722248120624672
future_var_loss: 1.0013563632965088
future_var_cosine: -0.0013563178945332766
future_var_l2: 6.042409896850586
future_var_pred_norm: 4.367441177368164
future_var_target_norm: 4.139454364776611
corr_future_var_similarity_with_sample_gain: 0.001843092957167108
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.33608749508857727, 0.35880517959594727, 0.1874707043170929]
env_similarity_mean: 0.3330518305301666
env_similarity_std: 0.22879710793495178
corr_inv_env: 0.017699293792247772
corr_var_env: 0.022952290251851082
hsic_inv_env: 3.6592070955521194e-06
hsic_var_env: 1.7678776202956215e-05
hsic_inv_var: 1.574810448801145e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.039466381072998
var_env_soft_ce: 0.9050330519676208
inv_env_accuracy_argmax: 0.5123683214187622
var_env_accuracy_argmax: 0.6534501314163208
inv_env_entropy: 1.064921498298645
var_env_entropy: 0.9639041423797607
var_acc: 0.6534501314163208
inv_acc: 0.5123683214187622
h_prediction_MSE: 0.36035478115081787
h_prediction_MAE: 0.3561363220214844
h_prediction_drift_from_pretrained: 0.05098957568407059
h_prediction_corr_with_pretrained: 0.9692315622571738
H_norm: 0.960986316204071
H_norm_ratio_to_pretrained: 0.9725949764251709
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.46405771374702454, 'environment_mass': [0.34019899368286133, 0.32062646746635437, 0.3391745388507843], 'min_environment_mass': 0.32062646746635437, 'environment_risk': [0.2721181809902191, 0.6255161166191101, 0.282127320766449], 'probe_gradients': [[-0.038485970348119736, 0.19317671656608582], [0.6466200947761536, 0.2658737599849701], [-0.005278739146888256, -0.16937485337257385]], 'gradient_disagreement': 0.4072049856185913, 'D_within_grad': 0.6743172407150269, 'D_between_grad': 0.8431142568588257, 'gradient_separation': 1.2503228187561035, 'random_partition_repeats': 100, 'conflict_ours': 0.4072049856185913, 'random_partition_conflict_mean': 0.0002630323579069227, 'random_partition_conflict_std': 0.00020428071729838848, 'random_partition_z_score': 1992.072265625, 'environment_similarity_correlation': 0.00184658222709927, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33336663246154785, 'alignment_overlap_after': 0.33336663246154785, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3888217806816101, 'h_prediction_MAE': 0.3567899763584137, 'h_prediction_drift_from_pretrained': 1.1762303540289055e-14, 'h_prediction_corr_with_pretrained': 0.999999999999997, 'H_norm': 0.9890307784080505, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.00184658222709927}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.2906957268714905, 'environment_mass': [0.3359640836715698, 0.3263804614543915, 0.3376554250717163], 'min_environment_mass': 0.3263804614543915, 'environment_risk': [0.3670983612537384, 0.47072550654411316, 0.2639506757259369], 'probe_gradients': [[-0.022714508697390556, 0.32348063588142395], [0.5716058015823364, -0.0073775118216872215], [-0.030923625454306602, -0.2540174722671509]], 'gradient_disagreement': 0.4067094027996063, 'D_within_grad': 0.6163707375526428, 'D_between_grad': 0.811212956905365, 'gradient_separation': 1.3161120414733887, 'random_partition_repeats': 100, 'conflict_ours': 0.4067094027996063, 'random_partition_conflict_mean': 0.00017595496319700032, 'random_partition_conflict_std': 0.00012733865878544748, 'random_partition_z_score': 3192.53759765625, 'environment_similarity_correlation': 0.5993952036298505, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5584670305252075, 'alignment_overlap_after': 0.5584670305252075, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3660918176174164, 'h_prediction_MAE': 0.35500314831733704, 'h_prediction_drift_from_pretrained': 0.02998337894678116, 'h_prediction_corr_with_pretrained': 0.9823818142007287, 'H_norm': 0.9630023837089539, 'H_norm_ratio_to_pretrained': 0.9741466045379639, 'stage': 1, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.5993952036298505}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.12920112907886505, 'environment_mass': [0.3361321687698364, 0.32617926597595215, 0.33768853545188904], 'min_environment_mass': 0.32617926597595215, 'environment_risk': [0.3773958683013916, 0.46646177768707275, 0.2406037598848343], 'probe_gradients': [[-0.036479849368333817, 0.3200768530368805], [0.5741284489631653, 0.11025997996330261], [-0.028867162764072418, -0.2355971783399582]], 'gradient_disagreement': 0.4029726982116699, 'D_within_grad': 0.6000028848648071, 'D_between_grad': 0.7919549942016602, 'gradient_separation': 1.3199186325073242, 'random_partition_repeats': 100, 'conflict_ours': 0.4029726982116699, 'random_partition_conflict_mean': 0.00018393904611002654, 'random_partition_conflict_std': 0.0001287747290916741, 'random_partition_z_score': 3127.855712890625, 'environment_similarity_correlation': 0.8666262498061561, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6507970690727234, 'alignment_overlap_after': 0.6507970690727234, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3602541387081146, 'h_prediction_MAE': 0.3546057343482971, 'h_prediction_drift_from_pretrained': 0.03735409677028656, 'h_prediction_corr_with_pretrained': 0.9771856412980375, 'H_norm': 0.9655238389968872, 'H_norm_ratio_to_pretrained': 0.976830780506134, 'stage': 2, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.8666262498061561}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.1838638335466385, 'environment_mass': [0.3342697024345398, 0.327286958694458, 0.3384433388710022], 'min_environment_mass': 0.327286958694458, 'environment_risk': [0.37039196491241455, 0.4365360140800476, 0.2628639340400696], 'probe_gradients': [[0.0024154295679181814, 0.3213028907775879], [0.5448606014251709, -0.0799349695444107], [-0.033077970147132874, -0.2467653453350067]], 'gradient_disagreement': 0.38034844398498535, 'D_within_grad': 0.5924952030181885, 'D_between_grad': 0.7770882844924927, 'gradient_separation': 1.3115520477294922, 'random_partition_repeats': 100, 'conflict_ours': 0.38034844398498535, 'random_partition_conflict_mean': 0.00016744840831961483, 'random_partition_conflict_std': 0.00012045551557093859, 'random_partition_z_score': 3156.194091796875, 'environment_similarity_correlation': 0.7976701872535295, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6272667646408081, 'alignment_overlap_after': 0.6272667646408081, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3556479513645172, 'h_prediction_MAE': 0.3541663587093353, 'h_prediction_drift_from_pretrained': 0.04839639365673065, 'h_prediction_corr_with_pretrained': 0.9718477396604316, 'H_norm': 0.9688006043434143, 'H_norm_ratio_to_pretrained': 0.9802298545837402, 'stage': 3, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.7976701872535295}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.14743289351463318, 'environment_mass': [0.33577221632003784, 0.3273465037345886, 0.33688127994537354], 'min_environment_mass': 0.3273465037345886, 'environment_risk': [0.3738773465156555, 0.44278186559677124, 0.2574038803577423], 'probe_gradients': [[-0.032564807683229446, 0.31859204173088074], [0.5572961568832397, 0.08520166575908661], [-0.02854291908442974, -0.22513581812381744]], 'gradient_disagreement': 0.37919333577156067, 'D_within_grad': 0.6002694368362427, 'D_between_grad': 0.7804136872291565, 'gradient_separation': 1.3001056909561157, 'random_partition_repeats': 100, 'conflict_ours': 0.37919333577156067, 'random_partition_conflict_mean': 0.00020295123977120966, 'random_partition_conflict_std': 0.00014552865468431264, 'random_partition_z_score': 2604.23193359375, 'environment_similarity_correlation': 0.8624330669417014, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6339555978775024, 'alignment_overlap_after': 0.6339555978775024, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.35719534754753113, 'h_prediction_MAE': 0.353383868932724, 'h_prediction_drift_from_pretrained': 0.04774049296975136, 'h_prediction_corr_with_pretrained': 0.9708506082845777, 'H_norm': 0.957241952419281, 'H_norm_ratio_to_pretrained': 0.9688684940338135, 'stage': 4, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.8624330669417014}]
